      190         8.800000         0.100000
      191         8.900000         0.100000
      192         9.000000         0.100000
      193         9.100000         0.100000
      194         9.200000         0.100000
      195         9.300000         0.100000
      196         9.400000         0.100000
      197         9.500000         0.100000
      198         9.600000         0.100000
      199         9.700000         0.100000
      200         9.800000         0.100000
      201         9.900000         0.100000
      202        10.000000         0.100000
      203         0.000000         0.200000
      204         0.100000         0.200000
      205         0.200000         0.200000
      206         0.300000         0.200000
      207         0.400000         0.200000
      208         0.500000         0.200000
      209         0.600000         0.200000
      210         0.700000         0.200000
      211         0.800000         0.200000
      212         0.900000         0.200000
      213         1.000000         0.200000
      214         1.100000         0.200000
      215         1.200000         0.200000
      216         1.300000         0.200000
      217         1.400000         0.200000
      218         1.500000         0.200000
      219         1.600000         0.200000
      220         1.700000         0.200000
      221         1.800000         0.200000
      222         1.900000         0.200000
      223         2.000000         0.200000
      224         2.100000         0.200000
      225         2.200000         0.200000
      226         2.300000         0.200000
      227         2.400000         0.200000
      228         2.500000         0.200000
      229         2.600000         0.200000
      230         2.700000         0.200000
      231         2.800000         0.200000
      232         2.900000         0.200000
      233         3.000000         0.200000
      234         3.100000         0.200000
      235         3.200000         0.200000
      236         3.300000         0.200000
      237         3.400000         0.200000
      238         3.500000         0.200000
      239         3.600000         0.200000
      240         3.700000         0.200000
      241         3.800000         0.200000
      242         3.900000         0.200000
      243         4.000000         0.200000
      244         4.100000         0.200000
      245         4.200000         0.200000
      246         4.300000         0.200000
      247         4.400000         0.200000
      248         4.500000         0.200000
      249         4.600000         0.200000
      250         4.700000         0.200000
      251         4.800000         0.200000
      252         4.900000         0.200000
      253         5.000000         0.200000
      254         5.100000         0.200000
      255         5.200000         0.200000
      256         5.300000         0.200000
      257         5.400000         0.200000
      258         5.500000         0.200000
      259         5.600000         0.200000
      260         5.700000         0.200000
      261         5.800000         0.200000
      262         5.900000         0.200000
      263         6.000000         0.200000
      264         6.100000         0.200000
      265         6.200000         0.200000
      266         6.300000         0.200000
      267         6.400000         0.200000
      268         6.500000         0.200000
      269         6.600000         0.200000
      270         6.700000         0.200000
      271         6.800000         0.200000
      272         6.900000         0.200000
      273         7.000000         0.200000
      274         7.100000         0.200000
      275         7.200000         0.200000
      276         7.300000         0.200000
      277         7.400000         0.200000
      278         7.500000         0.200000
      279         7.600000         0.200000
      280         7.700000         0.200000
      281         7.800000         0.200000
      282         7.900000         0.200000
      283         8.000000         0.200000
      284         8.100000         0.200000
      285         8.200000         0.200000
      286         8.300000         0.200000
      287         8.400000         0.200000
      288         8.500000         0.200000
      289         8.600000         0.200000
      290         8.700000         0.200000
      291         8.800000         0.200000
      292         8.900000         0.200000
      293         9.000000         0.200000
      294         9.100000         0.200000
      295         9.200000         0.200000
      296         9.300000         0.200000
      297         9.400000         0.200000
      298         9.500000         0.200000
      299         9.600000         0.200000
      300         9.700000         0.200000
      301         9.800000         0.200000
      302         9.900000         0.200000
      303        10.000000         0.200000
      304         0.000000         0.300000
      305         0.100000         0.300000
      306         0.200000         0.300000
      307         0.300000         0.300000
      308         0.400000         0.300000
      309         0.500000         0.300000
      310         0.600000         0.300000
      311         0.700000         0.300000
      312         0.800000         0.300000
      313         0.900000         0.300000
      314         1.000000         0.300000
      315         1.100000         0.300000
      316         1.200000         0.300000
      317         1.300000         0.300000
      318         1.400000         0.300000
      319         1.500000         0.300000
      320         1.600000         0.300000
      321         1.700000         0.300000
      322         1.800000         0.300000
      323         1.900000         0.300000
      324         2.000000         0.300000
      325         2.100000         0.300000
      326         2.200000         0.300000
      327         2.300000         0.300000
      328         2.400000         0.300000
      329         2.500000         0.300000
      330         2.600000         0.300000
      331         2.700000         0.300000
      332         2.800000         0.300000
      333         2.900000         0.300000
      334         3.000000         0.300000
      335         3.100000         0.300000
      336         3.200000         0.300000
      337         3.300000         0.300000
      338         3.400000         0.300000
      339         3.500000         0.300000
      340         3.600000         0.300000
      341         3.700000         0.300000
      342         3.800000         0.300000
      343         3.900000         0.300000
      344         4.000000         0.300000
      345         4.100000         0.300000
      346         4.200000         0.300000
      347         4.300000         0.300000
      348         4.400000         0.300000
      349         4.500000         0.300000
      350         4.600000         0.300000
      351         4.700000         0.300000
      352         4.800000         0.300000
      353         4.900000         0.300000
      354         5.000000         0.300000
      355         5.100000         0.300000
      356         5.200000         0.300000
      357         5.300000         0.300000
      358         5.400000         0.300000
      359         5.500000         0.300000
      360         5.600000         0.300000
      361         5.700000         0.300000
      362         5.800000         0.300000
      363         5.900000         0.300000
      364         6.000000         0.300000
      365         6.100000         0.300000
      366         6.200000         0.300000
      367         6.300000         0.300000
      368         6.400000         0.300000
      369         6.500000         0.300000
      370         6.600000         0.300000
      371         6.700000         0.300000
      372         6.800000         0.300000
      373         6.900000         0.300000
      374         7.000000         0.300000
      375         7.100000         0.300000
      376         7.200000         0.300000
      377         7.300000         0.300000
      378         7.400000         0.300000
      379         7.500000         0.300000
      380         7.600000         0.300000
      381         7.700000         0.300000
      382         7.800000         0.300000
      383         7.900000         0.300000
      384         8.000000         0.300000
      385         8.100000         0.300000
      386         8.200000         0.300000
      387         8.300000         0.300000
      388         8.400000         0.300000
      389         8.500000         0.300000
      390         8.600000         0.300000
      391         8.700000         0.300000
      392         8.800000         0.300000
      393         8.900000         0.300000
      394         9.000000         0.300000
      395         9.100000         0.300000
      396         9.200000         0.300000
      397         9.300000         0.300000
      398         9.400000         0.300000
      399         9.500000         0.300000
      400         9.600000         0.300000
      401         9.700000         0.300000
      402         9.800000         0.300000
      403         9.900000         0.300000
      404        10.000000         0.300000
      405         0.000000         0.400000
      406         0.100000         0.400000
      407         0.200000         0.400000
      408         0.300000         0.400000
      409         0.400000         0.400000
      410         0.500000         0.400000
      411         0.600000         0.400000
      412         0.700000         0.400000
      413         0.800000         0.400000
      414         0.900000         0.400000
      415         1.000000         0.400000
      416         1.100000         0.400000
      417         1.200000         0.400000
      418         1.300000         0.400000
      419         1.400000         0.400000
      420         1.500000         0.400000
      421         1.600000         0.400000
      422         1.700000         0.400000
      423         1.800000         0.400000
      424         1.900000         0.400000
      425         2.000000         0.400000
      426         2.100000         0.400000
      427         2.200000         0.400000
      428         2.300000         0.400000
      429         2.400000         0.400000
      430         2.500000         0.400000
      431         2.600000         0.400000
      432         2.700000         0.400000
      433         2.800000         0.400000
      434         2.900000         0.400000
      435         3.000000         0.400000
      436         3.100000         0.400000
      437         3.200000         0.400000
      438         3.300000         0.400000
      439         3.400000         0.400000
      440         3.500000         0.400000
      441         3.600000         0.400000
      442         3.700000         0.400000
      443         3.800000         0.400000
      444         3.900000         0.400000
      445         4.000000         0.400000
      446         4.100000         0.400000
      447         4.200000         0.400000
      448         4.300000         0.400000
      449         4.400000         0.400000
      450         4.500000         0.400000
      451         4.600000         0.400000
      452         4.700000         0.400000
      453         4.800000         0.400000
      454         4.900000         0.400000
      455         5.000000         0.400000
      456         5.100000         0.400000
      457         5.200000         0.400000
      458         5.300000         0.400000
      459         5.400000         0.400000
      460         5.500000         0.400000
      461         5.600000         0.400000
      462         5.700000         0.400000
      463         5.800000         0.400000
      464         5.900000         0.400000
      465         6.000000         0.400000
      466         6.100000         0.400000
      467         6.200000         0.400000
      468         6.300000         0.400000
      469         6.400000         0.400000
      470         6.500000         0.400000
      471         6.600000         0.400000
      472         6.700000         0.400000
      473         6.800000         0.400000
      474         6.900000         0.400000
      475         7.000000         0.400000
      476         7.100000         0.400000
      477         7.200000         0.400000
      478         7.300000         0.400000
      479         7.400000         0.400000
      480         7.500000         0.400000
      481         7.600000         0.400000
      482         7.700000         0.400000
      483         7.800000         0.400000
      484         7.900000         0.400000
      485         8.000000         0.400000
      486         8.100000         0.400000
      487         8.200000         0.400000
      488         8.300000         0.400000
      489         8.400000         0.400000
      490         8.500000         0.400000
      491         8.600000         0.400000
      492         8.700000         0.400000
      493         8.800000         0.400000
      494         8.900000         0.400000
      495         9.000000         0.400000
      496         9.100000         0.400000
      497         9.200000         0.400000
      498         9.300000         0.400000
      499         9.400000         0.400000
      500         9.500000         0.400000
      501         9.600000         0.400000
      502         9.700000         0.400000
      503         9.800000         0.400000
      504         9.900000         0.400000
      505        10.000000         0.400000
      506         0.000000         0.500000
      507         0.100000         0.500000
      508         0.200000         0.500000
      509         0.300000         0.500000
      510         0.400000         0.500000
      511         0.500000         0.500000
      512         0.600000         0.500000
      513         0.700000         0.500000
      514         0.800000         0.500000
      515         0.900000         0.500000
      516         1.000000         0.500000
      517         1.100000         0.500000
      518         1.200000         0.500000
      519         1.300000         0.500000
      520         1.400000         0.500000
      521         1.500000         0.500000
      522         1.600000         0.500000
      523         1.700000         0.500000
      524         1.800000         0.500000
      525         1.900000         0.500000
      526         2.000000         0.500000
      527         2.100000         0.500000
      528         2.200000         0.500000
      529         2.300000         0.500000
      530         2.400000         0.500000
      531         2.500000         0.500000
      532         2.600000         0.500000
      533         2.700000         0.500000
      534         2.800000         0.500000
      535         2.900000         0.500000
      536         3.000000         0.500000
      537         3.100000         0.500000
      538         3.200000         0.500000
      539         3.300000         0.500000
      540         3.400000         0.500000
      541         3.500000         0.500000
      542         3.600000         0.500000
      543         3.700000         0.500000
      544         3.800000         0.500000
      545         3.900000         0.500000
      546         4.000000         0.500000
      547         4.100000         0.500000
      548         4.200000         0.500000
      549         4.300000         0.500000
      550         4.400000         0.500000
      551         4.500000         0.500000
      552         4.600000         0.500000
      553         4.700000         0.500000
      554         4.800000         0.500000
      555         4.900000         0.500000
      556         5.000000         0.500000
      557         5.100000         0.500000
      558         5.200000         0.500000
      559         5.300000         0.500000
      560         5.400000         0.500000
      561         5.500000         0.500000
      562         5.600000         0.500000
      563         5.700000         0.500000
      564         5.800000         0.500000
      565         5.900000         0.500000
      566         6.000000         0.500000
      567         6.100000         0.500000
      568         6.200000         0.500000
      569         6.300000         0.500000
      570         6.400000         0.500000
      571         6.500000         0.500000
      572         6.600000         0.500000
      573         6.700000         0.500000
      574         6.800000         0.500000
      575         6.900000         0.500000
      576         7.000000         0.500000
      577         7.100000         0.500000
      578         7.200000         0.500000
      579         7.300000         0.500000
      580         7.400000         0.500000
      581         7.500000         0.500000
      582         7.600000         0.500000
      583         7.700000         0.500000
      584         7.800000         0.500000
      585         7.900000         0.500000
      586         8.000000         0.500000
      587         8.100000         0.500000
      588         8.200000         0.500000
      589         8.300000         0.500000
      590         8.400000         0.500000
      591         8.500000         0.500000
      592         8.600000         0.500000
      593         8.700000         0.500000
      594         8.800000         0.500000
      595         8.900000         0.500000
      596         9.000000         0.500000
      597         9.100000         0.500000
      598         9.200000         0.500000
      599         9.300000         0.500000
      600         9.400000         0.500000
      601         9.500000         0.500000
      602         9.600000         0.500000
      603         9.700000         0.500000
      604         9.800000         0.500000
      605         9.900000         0.500000
      606        10.000000         0.500000
      607         0.000000         0.600000
      608         0.100000         0.600000
      609         0.200000         0.600000
      610         0.300000         0.600000
      611         0.400000         0.600000
      612         0.500000         0.600000
      613         0.600000         0.600000
      614         0.700000         0.600000
      615         0.800000         0.600000
      616         0.900000         0.600000
      617         1.000000         0.600000
      618         1.100000         0.600000
      619         1.200000         0.600000
      620         1.300000         0.600000
      621         1.400000         0.600000
      622         1.500000         0.600000
      623         1.600000         0.600000
      624         1.700000         0.600000
      625         1.800000         0.600000
      626         1.900000         0.600000
      627         2.000000         0.600000
      628         2.100000         0.600000
      629         2.200000         0.600000
      630         2.300000         0.600000
      631         2.400000         0.600000
      632         2.500000         0.600000
      633         2.600000         0.600000
      634         2.700000         0.600000
      635         2.800000         0.600000
      636         2.900000         0.600000
      637         3.000000         0.600000
      638         3.100000         0.600000
      639         3.200000         0.600000
      640         3.300000         0.600000
      641         3.400000         0.600000
      642         3.500000         0.600000
      643         3.600000         0.600000
      644         3.700000         0.600000
      645         3.800000         0.600000
      646         3.900000         0.600000
      647         4.000000         0.600000
      648         4.100000         0.600000
      649         4.200000         0.600000
      650         4.300000         0.600000
      651         4.400000         0.600000
      652         4.500000         0.600000
      653         4.600000         0.600000
      654         4.700000         0.600000
      655         4.800000         0.600000
      656         4.900000         0.600000
      657         5.000000         0.600000
      658         5.100000         0.600000
      659         5.200000         0.600000
      660         5.300000         0.600000
      661         5.400000         0.600000
      662         5.500000         0.600000
      663         5.600000         0.600000
      664         5.700000         0.600000
      665         5.800000         0.600000
      666         5.900000         0.600000
      667         6.000000         0.600000
      668         6.100000         0.600000
      669         6.200000         0.600000
      670         6.300000         0.600000
      671         6.400000         0.600000
      672         6.500000         0.600000
      673         6.600000         0.600000
      674         6.700000         0.600000
      675         6.800000         0.600000
      676         6.900000         0.600000
      677         7.000000         0.600000
      678         7.100000         0.600000
      679         7.200000         0.600000
      680         7.300000         0.600000
      681         7.400000         0.600000
      682         7.500000         0.600000
      683         7.600000         0.600000
      684         7.700000         0.600000
      685         7.800000         0.600000
      686         7.900000         0.600000
      687         8.000000         0.600000
      688         8.100000         0.600000
      689         8.200000         0.600000
      690         8.300000         0.600000
      691         8.400000         0.600000
      692         8.500000         0.600000
      693         8.600000         0.600000
      694         8.700000         0.600000
      695         8.800000         0.600000
      696         8.900000         0.600000
      697         9.000000         0.600000
      698         9.100000         0.600000
      699         9.200000         0.600000
      700         9.300000         0.600000
      701         9.400000         0.600000
      702         9.500000         0.600000
      703         9.600000         0.600000
      704         9.700000         0.600000
      705         9.800000         0.600000
      706         9.900000         0.600000
      707        10.000000         0.600000
      708         0.000000         0.700000
      709         0.100000         0.700000
      710         0.200000         0.700000
      711         0.300000         0.700000
      712         0.400000         0.700000
      713         0.500000         0.700000
      714         0.600000         0.700000
      715         0.700000         0.700000
      716         0.800000         0.700000
      717         0.900000         0.700000
      718         1.000000         0.700000
      719         1.100000         0.700000
      720         1.200000         0.700000
      721         1.300000         0.700000
      722         1.400000         0.700000
      723         1.500000         0.700000
      724         1.600000         0.700000
      725         1.700000         0.700000
      726         1.800000         0.700000
      727         1.900000         0.700000
      728         2.000000         0.700000
      729         2.100000         0.700000
      730         2.200000         0.700000
      731         2.300000         0.700000
      732         2.400000         0.700000
      733         2.500000         0.700000
      734         2.600000         0.700000
      735         2.700000         0.700000
      736         2.800000         0.700000
      737         2.900000         0.700000
      738         3.000000         0.700000
      739         3.100000         0.700000
      740         3.200000         0.700000
      741         3.300000         0.700000
      742         3.400000         0.700000
      743         3.500000         0.700000
      744         3.600000         0.700000
      745         3.700000         0.700000
      746         3.800000         0.700000
      747         3.900000         0.700000
      748         4.000000         0.700000
      749         4.100000         0.700000
      750         4.200000         0.700000
      751         4.300000         0.700000
      752         4.400000         0.700000
      753         4.500000         0.700000
      754         4.600000         0.700000
      755         4.700000         0.700000
      756         4.800000         0.700000
      757         4.900000         0.700000
      758         5.000000         0.700000
      759         5.100000         0.700000
      760         5.200000         0.700000
      761         5.300000         0.700000
      762         5.400000         0.700000
      763         5.500000         0.700000
      764         5.600000         0.700000
      765         5.700000         0.700000
      766         5.800000         0.700000
      767         5.900000         0.700000
      768         6.000000         0.700000
      769         6.100000         0.700000
      770         6.200000         0.700000
      771         6.300000         0.700000
      772         6.400000         0.700000
      773         6.500000         0.700000
      774         6.600000         0.700000
      775         6.700000         0.700000
      776         6.800000         0.700000
      777         6.900000         0.700000
      778         7.000000         0.700000
      779         7.100000         0.700000
      780         7.200000         0.700000
      781         7.300000         0.700000
      782         7.400000         0.700000
      783         7.500000         0.700000
      784         7.600000         0.700000
      785         7.700000         0.700000
      786         7.800000         0.700000
      787         7.900000         0.700000
      788         8.000000         0.700000
      789         8.100000         0.700000
      790         8.200000         0.700000
      791         8.300000         0.700000
      792         8.400000         0.700000
      793         8.500000         0.700000
      794         8.600000         0.700000
      795         8.700000         0.700000
      796         8.800000         0.700000
      797         8.900000         0.700000
      798         9.000000         0.700000
      799         9.100000         0.700000
      800         9.200000         0.700000
      801         9.300000         0.700000
      802         9.400000         0.700000
      803         9.500000         0.700000
      804         9.600000         0.700000
      805         9.700000         0.700000
      806         9.800000         0.700000
      807         9.900000         0.700000
      808        10.000000         0.700000
      809         0.000000         0.800000
      810         0.100000         0.800000
      811         0.200000         0.800000
      812         0.300000         0.800000
      813         0.400000         0.800000
      814         0.500000         0.800000
      815         0.600000         0.800000
      816         0.700000         0.800000
      817         0.800000         0.800000
      818         0.900000         0.800000
      819         1.000000         0.800000
      820         1.100000         0.800000
      821         1.200000         0.800000
      822         1.300000         0.800000
      823         1.400000         0.800000
      824         1.500000         0.800000
      825         1.600000         0.800000
      826         1.700000         0.800000
      827         1.800000         0.800000
      828         1.900000         0.800000
      829         2.000000         0.800000
      830         2.100000         0.800000
      831         2.200000         0.800000
      832         2.300000         0.800000
      833         2.400000         0.800000
      834         2.500000         0.800000
      835         2.600000         0.800000
      836         2.700000         0.800000
      837         2.800000         0.800000
      838         2.900000         0.800000
      839         3.000000         0.800000
      840         3.100000         0.800000
      841         3.200000         0.800000
      842         3.300000         0.800000
      843         3.400000         0.800000
      844         3.500000         0.800000
      845         3.600000         0.800000
      846         3.700000         0.800000
      847         3.800000         0.800000
      848         3.900000         0.800000
      849         4.000000         0.800000
      850         4.100000         0.800000
      851         4.200000         0.800000
      852         4.300000         0.800000
      853         4.400000         0.800000
      854         4.500000         0.800000
      855         4.600000         0.800000
      856         4.700000         0.800000
      857         4.800000         0.800000
      858         4.900000         0.800000
      859         5.000000         0.800000
      860         5.100000         0.800000
      861         5.200000         0.800000
      862         5.300000         0.800000
      863         5.400000         0.800000
      864         5.500000         0.800000
      865         5.600000         0.800000
      866         5.700000         0.800000
      867         5.800000         0.800000
      868         5.900000         0.800000
      869         6.000000         0.800000
      870         6.100000         0.800000
      871         6.200000         0.800000
      872         6.300000         0.800000
      873         6.400000         0.800000
      874         6.500000         0.800000
      875         6.600000         0.800000
      876         6.700000         0.800000
      877         6.800000         0.800000
      878         6.900000         0.800000
      879         7.000000         0.800000
      880         7.100000         0.800000
      881         7.200000         0.800000
      882         7.300000         0.800000
      883         7.400000         0.800000
      884         7.500000         0.800000
      885         7.600000         0.800000
      886         7.700000         0.800000
      887         7.800000         0.800000
      888         7.900000         0.800000
      889         8.000000         0.800000
      890         8.100000         0.800000
      891         8.200000         0.800000
      892         8.300000         0.800000
      893         8.400000         0.800000
      894         8.500000         0.800000
      895         8.600000         0.800000
      896         8.700000         0.800000
      897         8.800000         0.800000
      898         8.900000         0.800000
      899         9.000000         0.800000
      900         9.100000         0.800000
      901         9.200000         0.800000
      902         9.300000         0.800000
      903         9.400000         0.800000
      904         9.500000         0.800000
      905         9.600000         0.800000
      906         9.700000         0.800000
      907         9.800000         0.800000
      908         9.900000         0.800000
      909        10.000000         0.800000
      910         0.000000         0.900000
      911         0.100000         0.900000
      912         0.200000         0.900000
      913         0.300000         0.900000
      914         0.400000         0.900000
      915         0.500000         0.900000
      916         0.600000         0.900000
      917         0.700000         0.900000
      918         0.800000         0.900000
      919         0.900000         0.900000
      920         1.000000         0.900000
      921         1.100000         0.900000
      922         1.200000         0.900000
      923         1.300000         0.900000
      924         1.400000         0.900000
      925         1.500000         0.900000
      926         1.600000         0.900000
      927         1.700000         0.900000
      928         1.800000         0.900000
      929         1.900000         0.900000
      930         2.000000         0.900000
      931         2.100000         0.900000
      932         2.200000         0.900000
      933         2.300000         0.900000
      934         2.400000         0.900000
      935         2.500000         0.900000
      936         2.600000         0.900000
      937         2.700000         0.900000
      938         2.800000         0.900000
      939         2.900000         0.900000
      940         3.000000         0.900000
      941         3.100000         0.900000
      942         3.200000         0.900000
      943         3.300000         0.900000
      944         3.400000         0.900000
      945         3.500000         0.900000
      946         3.600000         0.900000
      947         3.700000         0.900000
      948         3.800000         0.900000
      949         3.900000         0.900000
      950         4.000000         0.900000
      951         4.100000         0.900000
      952         4.200000         0.900000
      953         4.300000         0.900000
      954         4.400000         0.900000
      955         4.500000         0.900000
      956         4.600000         0.900000
      957         4.700000         0.900000
      958         4.800000         0.900000
      959         4.900000         0.900000
      960         5.000000         0.900000
      961         5.100000         0.900000
      962         5.200000         0.900000
      963         5.300000         0.900000
      964         5.400000         0.900000
      965         5.500000         0.900000
      966         5.600000         0.900000
      967         5.700000         0.900000
      968         5.800000         0.900000
      969         5.900000         0.900000
      970         6.000000         0.900000
      971         6.100000         0.900000
      972         6.200000         0.900000
      973         6.300000         0.900000
      974         6.400000         0.900000
      975         6.500000         0.900000
      976         6.600000         0.900000
      977         6.700000         0.900000
      978         6.800000         0.900000
      979         6.900000         0.900000
      980         7.000000         0.900000
      981         7.100000         0.900000
      982         7.200000         0.900000
      983         7.300000         0.900000
      984         7.400000         0.900000
      985         7.500000         0.900000
      986         7.600000         0.900000
      987         7.700000         0.900000
      988         7.800000         0.900000
      989         7.900000         0.900000
      990         8.000000         0.900000
      991         8.100000         0.900000
      992         8.200000         0.900000
      993         8.300000         0.900000
      994         8.400000         0.900000
      995         8.500000         0.900000
      996         8.600000         0.900000
      997         8.700000         0.900000
      998         8.800000         0.900000
      999         8.900000         0.900000
     1000         9.000000         0.900000
     1001         9.100000         0.900000
     1002         9.200000         0.900000
     1003         9.300000         0.900000
     1004         9.400000         0.900000
     1005         9.500000         0.900000
     1006         9.600000         0.900000
     1007         9.700000         0.900000
     1008         9.800000         0.900000
     1009         9.900000         0.900000
     1010        10.000000         0.900000
     1011         0.000000         1.000000
     1012         0.100000         1.000000
     1013         0.200000         1.000000
     1014         0.300000         1.000000
     1015         0.400000         1.000000
     1016         0.500000         1.000000
     1017         0.600000         1.000000
     1018         0.700000         1.000000
     1019         0.800000         1.000000
     1020         0.900000         1.000000
     1021         1.000000         1.000000
     1022         1.100000         1.000000
     1023         1.200000         1.000000
     1024         1.300000         1.000000
     1025         1.400000         1.000000
     1026         1.500000         1.000000
     1027         1.600000         1.000000
     1028         1.700000         1.000000
     1029         1.800000         1.000000
     1030         1.900000         1.000000
     1031         2.000000         1.000000
     1032         2.100000         1.000000
     1033         2.200000         1.000000
     1034         2.300000         1.000000
     1035         2.400000         1.000000
     1036         2.500000         1.000000
     1037         2.600000         1.000000
     1038         2.700000         1.000000
     1039         2.800000         1.000000
     1040         2.900000         1.000000
     1041         3.000000         1.000000
     1042         3.100000         1.000000
     1043         3.200000         1.000000
     1044         3.300000         1.000000
     1045         3.400000         1.000000
     1046         3.500000         1.000000
     1047         3.600000         1.000000
     1048         3.700000         1.000000
     1049         3.800000         1.000000
     1050         3.900000         1.000000
     1051         4.000000         1.000000
     1052         4.100000         1.000000
     1053         4.200000         1.000000
     1054         4.300000         1.000000
     1055         4.400000         1.000000
     1056         4.500000         1.000000
     1057         4.600000         1.000000
     1058         4.700000         1.000000
     1059         4.800000         1.000000
     1060         4.900000         1.000000
     1061         5.000000         1.000000
     1062         5.100000         1.000000
