       69         0.850000         0.000000
       70         0.862500         0.000000
       71         0.875000         0.000000
       72         0.887500         0.000000
       73         0.900000         0.000000
       74         0.912500         0.000000
       75         0.925000         0.000000
       76         0.937500         0.000000
       77         0.950000         0.000000
       78         0.962500         0.000000
       79         0.975000         0.000000
       80         0.987500         0.000000
       81         1.000000         0.000000
       82         0.006250         0.010825
       83         0.018750         0.010825
       84         0.031250         0.010825
       85         0.043750         0.010825
       86         0.056250         0.010825
       87         0.068750         0.010825
       88         0.081250         0.010825
       89         0.093750         0.010825
       90         0.106250         0.010825
       91         0.118750         0.010825
       92         0.131250         0.010825
       93         0.143750         0.010825
       94         0.156250         0.010825
       95         0.168750         0.010825
       96         0.181250         0.010825
       97         0.193750         0.010825
       98         0.206250         0.010825
       99         0.218750         0.010825
      100         0.231250         0.010825
      101         0.243750         0.010825
      102         0.256250         0.010825
      103         0.268750         0.010825
      104         0.281250         0.010825
      105         0.293750         0.010825
      106         0.306250         0.010825
      107         0.318750         0.010825
      108         0.331250         0.010825
      109         0.343750         0.010825
      110         0.356250         0.010825
      111         0.368750         0.010825
      112         0.381250         0.010825
      113         0.393750         0.010825
      114         0.406250         0.010825
      115         0.418750         0.010825
      116         0.431250         0.010825
      117         0.443750         0.010825
      118         0.456250         0.010825
      119         0.468750         0.010825
      120         0.481250         0.010825
      121         0.493750         0.010825
      122         0.506250         0.010825
      123         0.518750         0.010825
      124         0.531250         0.010825
      125         0.543750         0.010825
      126         0.556250         0.010825
      127         0.568750         0.010825
      128         0.581250         0.010825
      129         0.593750         0.010825
      130         0.606250         0.010825
      131         0.618750         0.010825
      132         0.631250         0.010825
      133         0.643750         0.010825
      134         0.656250         0.010825
      135         0.668750         0.010825
      136         0.681250         0.010825
      137         0.693750         0.010825
      138         0.706250         0.010825
      139         0.718750         0.010825
      140         0.731250         0.010825
      141         0.743750         0.010825
      142         0.756250         0.010825
      143         0.768750         0.010825
      144         0.781250         0.010825
      145         0.793750         0.010825
      146         0.806250         0.010825
      147         0.818750         0.010825
      148         0.831250         0.010825
      149         0.843750         0.010825
      150         0.856250         0.010825
      151         0.868750         0.010825
      152         0.881250         0.010825
      153         0.893750         0.010825
      154         0.906250         0.010825
      155         0.918750         0.010825
      156         0.931250         0.010825
      157         0.943750         0.010825
      158         0.956250         0.010825
      159         0.968750         0.010825
      160         0.981250         0.010825
      161         0.993750         0.010825
      162         1.006250         0.010825
      163         0.012500         0.021651
      164         0.025000         0.021651
      165         0.037500         0.021651
      166         0.050000         0.021651
      167         0.062500         0.021651
      168         0.075000         0.021651
      169         0.087500         0.021651
      170         0.100000         0.021651
      171         0.112500         0.021651
      172         0.125000         0.021651
      173         0.137500         0.021651
      174         0.150000         0.021651
      175         0.162500         0.021651
      176         0.175000         0.021651
      177         0.187500         0.021651
      178         0.200000         0.021651
      179         0.212500         0.021651
      180         0.225000         0.021651
      181         0.237500         0.021651
      182         0.250000         0.021651
      183         0.262500         0.021651
      184         0.275000         0.021651
      185         0.287500         0.021651
      186         0.300000         0.021651
      187         0.312500         0.021651
      188         0.325000         0.021651
      189         0.337500         0.021651
      190         0.350000         0.021651
      191         0.362500         0.021651
      192         0.375000         0.021651
      193         0.387500         0.021651
      194         0.400000         0.021651
      195         0.412500         0.021651
      196         0.425000         0.021651
      197         0.437500         0.021651
      198         0.450000         0.021651
      199         0.462500         0.021651
      200         0.475000         0.021651
      201         0.487500         0.021651
      202         0.500000         0.021651
      203         0.512500         0.021651
      204         0.525000         0.021651
      205         0.537500         0.021651
      206         0.550000         0.021651
      207         0.562500         0.021651
      208         0.575000         0.021651
      209         0.587500         0.021651
      210         0.600000         0.021651
      211         0.612500         0.021651
      212         0.625000         0.021651
      213         0.637500         0.021651
      214         0.650000         0.021651
      215         0.662500         0.021651
      216         0.675000         0.021651
      217         0.687500         0.021651
      218         0.700000         0.021651
      219         0.712500         0.021651
      220         0.725000         0.021651
      221         0.737500         0.021651
      222         0.750000         0.021651
      223         0.762500         0.021651
      224         0.775000         0.021651
      225         0.787500         0.021651
      226         0.800000         0.021651
      227         0.812500         0.021651
      228         0.825000         0.021651
      229         0.837500         0.021651
      230         0.850000         0.021651
      231         0.862500         0.021651
      232         0.875000         0.021651
      233         0.887500         0.021651
      234         0.900000         0.021651
      235         0.912500         0.021651
      236         0.925000         0.021651
      237         0.937500         0.021651
      238         0.950000         0.021651
      239         0.962500         0.021651
      240         0.975000         0.021651
      241         0.987500         0.021651
      242         1.000000         0.021651
      243         1.012500         0.021651
      244         0.018750         0.032476
      245         0.031250         0.032476
      246         0.043750         0.032476
      247         0.056250         0.032476
      248         0.068750         0.032476
      249         0.081250         0.032476
      250         0.093750         0.032476
      251         0.106250         0.032476
      252         0.118750         0.032476
      253         0.131250         0.032476
      254         0.143750         0.032476
      255         0.156250         0.032476
      256         0.168750         0.032476
      257         0.181250         0.032476
      258         0.193750         0.032476
      259         0.206250         0.032476
      260         0.218750         0.032476
      261         0.231250         0.032476
      262         0.243750         0.032476
      263         0.256250         0.032476
      264         0.268750         0.032476
      265         0.281250         0.032476
      266         0.293750         0.032476
      267         0.306250         0.032476
      268         0.318750         0.032476
      269         0.331250         0.032476
      270         0.343750         0.032476
      271         0.356250         0.032476
      272         0.368750         0.032476
      273         0.381250         0.032476
      274         0.393750         0.032476
      275         0.406250         0.032476
      276         0.418750         0.032476
      277         0.431250         0.032476
      278         0.443750         0.032476
      279         0.456250         0.032476
      280         0.468750         0.032476
      281         0.481250         0.032476
      282         0.493750         0.032476
      283         0.506250         0.032476
      284         0.518750         0.032476
      285         0.531250         0.032476
      286         0.543750         0.032476
      287         0.556250         0.032476
      288         0.568750         0.032476
      289         0.581250         0.032476
      290         0.593750         0.032476
      291         0.606250         0.032476
      292         0.618750         0.032476
      293         0.631250         0.032476
      294         0.643750         0.032476
      295         0.656250         0.032476
      296         0.668750         0.032476
      297         0.681250         0.032476
      298         0.693750         0.032476
      299         0.706250         0.032476
      300         0.718750         0.032476
      301         0.731250         0.032476
      302         0.743750         0.032476
      303         0.756250         0.032476
      304         0.768750         0.032476
      305         0.781250         0.032476
      306         0.793750         0.032476
      307         0.806250         0.032476
      308         0.818750         0.032476
      309         0.831250         0.032476
      310         0.843750         0.032476
      311         0.856250         0.032476
      312         0.868750         0.032476
      313         0.881250         0.032476
      314         0.893750         0.032476
      315         0.906250         0.032476
      316         0.918750         0.032476
      317         0.931250         0.032476
      318         0.943750         0.032476
      319         0.956250         0.032476
      320         0.968750         0.032476
      321         0.981250         0.032476
      322         0.993750         0.032476
      323         1.006250         0.032476
      324         1.018750         0.032476
      325         0.025000         0.043301
      326         0.037500         0.043301
      327         0.050000         0.043301
      328         0.062500         0.043301
      329         0.075000         0.043301
      330         0.087500         0.043301
      331         0.100000         0.043301
      332         0.112500         0.043301
      333         0.125000         0.043301
      334         0.137500         0.043301
      335         0.150000         0.043301
      336         0.162500         0.043301
      337         0.175000         0.043301
      338         0.187500         0.043301
      339         0.200000         0.043301
      340         0.212500         0.043301
      341         0.225000         0.043301
      342         0.237500         0.043301
      343         0.250000         0.043301
      344         0.262500         0.043301
      345         0.275000         0.043301
      346         0.287500         0.043301
      347         0.300000         0.043301
      348         0.312500         0.043301
      349         0.325000         0.043301
      350         0.337500         0.043301
      351         0.350000         0.043301
      352         0.362500         0.043301
      353         0.375000         0.043301
      354         0.387500         0.043301
      355         0.400000         0.043301
      356         0.412500         0.043301
      357         0.425000         0.043301
      358         0.437500         0.043301
      359         0.450000         0.043301
      360         0.462500         0.043301
      361         0.475000         0.043301
      362         0.487500         0.043301
      363         0.500000         0.043301
      364         0.512500         0.043301
      365         0.525000         0.043301
      366         0.537500         0.043301
      367         0.550000         0.043301
      368         0.562500         0.043301
      369         0.575000         0.043301
      370         0.587500         0.043301
      371         0.600000         0.043301
      372         0.612500         0.043301
      373         0.625000         0.043301
      374         0.637500         0.043301
      375         0.650000         0.043301
      376         0.662500         0.043301
      377         0.675000         0.043301
      378         0.687500         0.043301
      379         0.700000         0.043301
      380         0.712500         0.043301
      381         0.725000         0.043301
      382         0.737500         0.043301
      383         0.750000         0.043301
      384         0.762500         0.043301
      385         0.775000         0.043301
      386         0.787500         0.043301
      387         0.800000         0.043301
      388         0.812500         0.043301
      389         0.825000         0.043301
      390         0.837500         0.043301
      391         0.850000         0.043301
      392         0.862500         0.043301
      393         0.875000         0.043301
      394         0.887500         0.043301
      395         0.900000         0.043301
      396         0.912500         0.043301
      397         0.925000         0.043301
      398         0.937500         0.043301
      399         0.950000         0.043301
      400         0.962500         0.043301
      401         0.975000         0.043301
      402         0.987500         0.043301
      403         1.000000         0.043301
      404         1.012500         0.043301
      405         1.025000         0.043301
      406         0.031250         0.054127
      407         0.043750         0.054127
      408         0.056250         0.054127
      409         0.068750         0.054127
      410         0.081250         0.054127
      411         0.093750         0.054127
      412         0.106250         0.054127
      413         0.118750         0.054127
      414         0.131250         0.054127
      415         0.143750         0.054127
      416         0.156250         0.054127
      417         0.168750         0.054127
      418         0.181250         0.054127
      419         0.193750         0.054127
      420         0.206250         0.054127
      421         0.218750         0.054127
      422         0.231250         0.054127
      423         0.243750         0.054127
      424         0.256250         0.054127
      425         0.268750         0.054127
      426         0.281250         0.054127
      427         0.293750         0.054127
      428         0.306250         0.054127
      429         0.318750         0.054127
      430         0.331250         0.054127
      431         0.343750         0.054127
      432         0.356250         0.054127
      433         0.368750         0.054127
      434         0.381250         0.054127
      435         0.393750         0.054127
      436         0.406250         0.054127
      437         0.418750         0.054127
      438         0.431250         0.054127
      439         0.443750         0.054127
      440         0.456250         0.054127
      441         0.468750         0.054127
      442         0.481250         0.054127
      443         0.493750         0.054127
      444         0.506250         0.054127
      445         0.518750         0.054127
      446         0.531250         0.054127
      447         0.543750         0.054127
      448         0.556250         0.054127
      449         0.568750         0.054127
      450         0.581250         0.054127
      451         0.593750         0.054127
      452         0.606250         0.054127
      453         0.618750         0.054127
      454         0.631250         0.054127
      455         0.643750         0.054127
      456         0.656250         0.054127
      457         0.668750         0.054127
      458         0.681250         0.054127
      459         0.693750         0.054127
      460         0.706250         0.054127
      461         0.718750         0.054127
      462         0.731250         0.054127
      463         0.743750         0.054127
      464         0.756250         0.054127
      465         0.768750         0.054127
      466         0.781250         0.054127
      467         0.793750         0.054127
      468         0.806250         0.054127
      469         0.818750         0.054127
      470         0.831250         0.054127
      471         0.843750         0.054127
      472         0.856250         0.054127
      473         0.868750         0.054127
      474         0.881250         0.054127
      475         0.893750         0.054127
      476         0.906250         0.054127
      477         0.918750         0.054127
      478         0.931250         0.054127
      479         0.943750         0.054127
      480         0.956250         0.054127
      481         0.968750         0.054127
      482         0.981250         0.054127
      483         0.993750         0.054127
      484         1.006250         0.054127
      485         1.018750         0.054127
      486         1.031250         0.054127
      487         0.037500         0.064952
      488         0.050000         0.064952
      489         0.062500         0.064952
      490         0.075000         0.064952
      491         0.087500         0.064952
      492         0.100000         0.064952
      493         0.112500         0.064952
      494         0.125000         0.064952
      495         0.137500         0.064952
      496         0.150000         0.064952
      497         0.162500         0.064952
      498         0.175000         0.064952
      499         0.187500         0.064952
      500         0.200000         0.064952
      501         0.212500         0.064952
      502         0.225000         0.064952
      503         0.237500         0.064952
      504         0.250000         0.064952
      505         0.262500         0.064952
      506         0.275000         0.064952
      507         0.287500         0.064952
      508         0.300000         0.064952
      509         0.312500         0.064952
      510         0.325000         0.064952
      511         0.337500         0.064952
      512         0.350000         0.064952
      513         0.362500         0.064952
      514         0.375000         0.064952
      515         0.387500         0.064952
      516         0.400000         0.064952
      517         0.412500         0.064952
      518         0.425000         0.064952
      519         0.437500         0.064952
      520         0.450000         0.064952
      521         0.462500         0.064952
      522         0.475000         0.064952
      523         0.487500         0.064952
      524         0.500000         0.064952
      525         0.512500         0.064952
      526         0.525000         0.064952
      527         0.537500         0.064952
      528         0.550000         0.064952
      529         0.562500         0.064952
      530         0.575000         0.064952
      531         0.587500         0.064952
      532         0.600000         0.064952
      533         0.612500         0.064952
      534         0.625000         0.064952
      535         0.637500         0.064952
      536         0.650000         0.064952
      537         0.662500         0.064952
      538         0.675000         0.064952
      539         0.687500         0.064952
      540         0.700000         0.064952
      541         0.712500         0.064952
      542         0.725000         0.064952
      543         0.737500         0.064952
      544         0.750000         0.064952
      545         0.762500         0.064952
      546         0.775000         0.064952
      547         0.787500         0.064952
      548         0.800000         0.064952
      549         0.812500         0.064952
      550         0.825000         0.064952
      551         0.837500         0.064952
      552         0.850000         0.064952
      553         0.862500         0.064952
      554         0.875000         0.064952
      555         0.887500         0.064952
      556         0.900000         0.064952
      557         0.912500         0.064952
      558         0.925000         0.064952
      559         0.937500         0.064952
      560         0.950000         0.064952
      561         0.962500         0.064952
      562         0.975000         0.064952
      563         0.987500         0.064952
      564         1.000000         0.064952
      565         1.012500         0.064952
      566         1.025000         0.064952
      567         1.037500         0.064952
      568         0.043750         0.075777
      569         0.056250         0.075777
      570         0.068750         0.075777
      571         0.081250         0.075777
      572         0.093750         0.075777
      573         0.106250         0.075777
      574         0.118750         0.075777
      575         0.131250         0.075777
      576         0.143750         0.075777
      577         0.156250         0.075777
      578         0.168750         0.075777
      579         0.181250         0.075777
      580         0.193750         0.075777
      581         0.206250         0.075777
      582         0.218750         0.075777
      583         0.231250         0.075777
      584         0.243750         0.075777
      585         0.256250         0.075777
      586         0.268750         0.075777
      587         0.281250         0.075777
      588         0.293750         0.075777
      589         0.306250         0.075777
      590         0.318750         0.075777
      591         0.331250         0.075777
      592         0.343750         0.075777
      593         0.356250         0.075777
      594         0.368750         0.075777
      595         0.381250         0.075777
      596         0.393750         0.075777
      597         0.406250         0.075777
      598         0.418750         0.075777
      599         0.431250         0.075777
      600         0.443750         0.075777
      601         0.456250         0.075777
      602         0.468750         0.075777
      603         0.481250         0.075777
      604         0.493750         0.075777
      605         0.506250         0.075777
      606         0.518750         0.075777
      607         0.531250         0.075777
      608         0.543750         0.075777
      609         0.556250         0.075777
      610         0.568750         0.075777
      611         0.581250         0.075777
      612         0.593750         0.075777
      613         0.606250         0.075777
      614         0.618750         0.075777
      615         0.631250         0.075777
      616         0.643750         0.075777
      617         0.656250         0.075777
      618         0.668750         0.075777
      619         0.681250         0.075777
      620         0.693750         0.075777
      621         0.706250         0.075777
      622         0.718750         0.075777
      623         0.731250         0.075777
      624         0.743750         0.075777
      625         0.756250         0.075777
      626         0.768750         0.075777
      627         0.781250         0.075777
      628         0.793750         0.075777
      629         0.806250         0.075777
      630         0.818750         0.075777
      631         0.831250         0.075777
      632         0.843750         0.075777
      633         0.856250         0.075777
      634         0.868750         0.075777
      635         0.881250         0.075777
      636         0.893750         0.075777
      637         0.906250         0.075777
      638         0.918750         0.075777
      639         0.931250         0.075777
      640         0.943750         0.075777
      641         0.956250         0.075777
      642         0.968750         0.075777
      643         0.981250         0.075777
      644         0.993750         0.075777
      645         1.006250         0.075777
      646         1.018750         0.075777
      647         1.031250         0.075777
      648         1.043750         0.075777
      649         0.050000         0.086603
      650         0.062500         0.086603
      651         0.075000         0.086603
      652         0.087500         0.086603
      653         0.100000         0.086603
      654         0.112500         0.086603
      655         0.125000         0.086603
      656         0.137500         0.086603
      657         0.150000         0.086603
      658         0.162500         0.086603
      659         0.175000         0.086603
      660         0.187500         0.086603
      661         0.200000         0.086603
      662         0.212500         0.086603
      663         0.225000         0.086603
      664         0.237500         0.086603
      665         0.250000         0.086603
      666         0.262500         0.086603
      667         0.275000         0.086603
      668         0.287500         0.086603
      669         0.300000         0.086603
      670         0.312500         0.086603
      671         0.325000         0.086603
      672         0.337500         0.086603
      673         0.350000         0.086603
      674         0.362500         0.086603
      675         0.375000         0.086603
      676         0.387500         0.086603
      677         0.400000         0.086603
      678         0.412500         0.086603
      679         0.425000         0.086603
      680         0.437500         0.086603
      681         0.450000         0.086603
      682         0.462500         0.086603
      683         0.475000         0.086603
      684         0.487500         0.086603
      685         0.500000         0.086603
      686         0.512500         0.086603
      687         0.525000         0.086603
      688         0.537500         0.086603
      689         0.550000         0.086603
      690         0.562500         0.086603
      691         0.575000         0.086603
      692         0.587500         0.086603
      693         0.600000         0.086603
      694         0.612500         0.086603
      695         0.625000         0.086603
      696         0.637500         0.086603
      697         0.650000         0.086603
      698         0.662500         0.086603
      699         0.675000         0.086603
      700         0.687500         0.086603
      701         0.700000         0.086603
      702         0.712500         0.086603
      703         0.725000         0.086603
      704         0.737500         0.086603
      705         0.750000         0.086603
      706         0.762500         0.086603
      707         0.775000         0.086603
      708         0.787500         0.086603
      709         0.800000         0.086603
      710         0.812500         0.086603
      711         0.825000         0.086603
      712         0.837500         0.086603
      713         0.850000         0.086603
      714         0.862500         0.086603
      715         0.875000         0.086603
      716         0.887500         0.086603
      717         0.900000         0.086603
      718         0.912500         0.086603
      719         0.925000         0.086603
      720         0.937500         0.086603
      721         0.950000         0.086603
      722         0.962500         0.086603
      723         0.975000         0.086603
      724         0.987500         0.086603
      725         1.000000         0.086603
      726         1.012500         0.086603
      727         1.025000         0.086603
      728         1.037500         0.086603
      729         1.050000         0.086603
      730         0.056250         0.097428
      731         0.068750         0.097428
      732         0.081250         0.097428
      733         0.093750         0.097428
      734         0.106250         0.097428
      735         0.118750         0.097428
      736         0.131250         0.097428
      737         0.143750         0.097428
      738         0.156250         0.097428
      739         0.168750         0.097428
      740         0.181250         0.097428
      741         0.193750         0.097428
      742         0.206250         0.097428
      743         0.218750         0.097428
      744         0.231250         0.097428
      745         0.243750         0.097428
      746         0.256250         0.097428
      747         0.268750         0.097428
      748         0.281250         0.097428
      749         0.293750         0.097428
      750         0.306250         0.097428
      751         0.318750         0.097428
      752         0.331250         0.097428
      753         0.343750         0.097428
      754         0.356250         0.097428
      755         0.368750         0.097428
      756         0.381250         0.097428
      757         0.393750         0.097428
      758         0.406250         0.097428
      759         0.418750         0.097428
      760         0.431250         0.097428
      761         0.443750         0.097428
      762         0.456250         0.097428
      763         0.468750         0.097428
      764         0.481250         0.097428
      765         0.493750         0.097428
      766         0.506250         0.097428
      767         0.518750         0.097428
      768         0.531250         0.097428
      769         0.543750         0.097428
      770         0.556250         0.097428
      771         0.568750         0.097428
      772         0.581250         0.097428
      773         0.593750         0.097428
      774         0.606250         0.097428
      775         0.618750         0.097428
      776         0.631250         0.097428
      777         0.643750         0.097428
      778         0.656250         0.097428
      779         0.668750         0.097428
      780         0.681250         0.097428
      781         0.693750         0.097428
      782         0.706250         0.097428
      783         0.718750         0.097428
      784         0.731250         0.097428
      785         0.743750         0.097428
      786         0.756250         0.097428
      787         0.768750         0.097428
      788         0.781250         0.097428
      789         0.793750         0.097428
      790         0.806250         0.097428
      791         0.818750         0.097428
      792         0.831250         0.097428
      793         0.843750         0.097428
      794         0.856250         0.097428
      795         0.868750         0.097428
      796         0.881250         0.097428
      797         0.893750         0.097428
      798         0.906250         0.097428
      799         0.918750         0.097428
      800         0.931250         0.097428
      801         0.943750         0.097428
      802         0.956250         0.097428
      803         0.968750         0.097428
      804         0.981250         0.097428
      805         0.993750         0.097428
      806         1.006250         0.097428
      807         1.018750         0.097428
      808         1.031250         0.097428
      809         1.043750         0.097428
      810         1.056250         0.097428
      811         0.062500         0.108253
      812         0.075000         0.108253
      813         0.087500         0.108253
      814         0.100000         0.108253
      815         0.112500         0.108253
      816         0.125000         0.108253
      817         0.137500         0.108253
      818         0.150000         0.108253
      819         0.162500         0.108253
      820         0.175000         0.108253
      821         0.187500         0.108253
      822         0.200000         0.108253
      823         0.212500         0.108253
      824         0.225000         0.108253
      825         0.237500         0.108253
      826         0.250000         0.108253
      827         0.262500         0.108253
      828         0.275000         0.108253
      829         0.287500         0.108253
      830         0.300000         0.108253
      831         0.312500         0.108253
      832         0.325000         0.108253
      833         0.337500         0.108253
      834         0.350000         0.108253
      835         0.362500         0.108253
      836         0.375000         0.108253
      837         0.387500         0.108253
      838         0.400000         0.108253
      839         0.412500         0.108253
      840         0.425000         0.108253
      841         0.437500         0.108253
      842         0.450000         0.108253
      843         0.462500         0.108253
      844         0.475000         0.108253
      845         0.487500         0.108253
      846         0.500000         0.108253
      847         0.512500         0.108253
      848         0.525000         0.108253
      849         0.537500         0.108253
      850         0.550000         0.108253
      851         0.562500         0.108253
      852         0.575000         0.108253
      853         0.587500         0.108253
      854         0.600000         0.108253
      855         0.612500         0.108253
      856         0.625000         0.108253
      857         0.637500         0.108253
      858         0.650000         0.108253
      859         0.662500         0.108253
      860         0.675000         0.108253
      861         0.687500         0.108253
      862         0.700000         0.108253
      863         0.712500         0.108253
      864         0.725000         0.108253
      865         0.737500         0.108253
      866         0.750000         0.108253
      867         0.762500         0.108253
      868         0.775000         0.108253
      869         0.787500         0.108253
      870         0.800000         0.108253
      871         0.812500         0.108253
      872         0.825000         0.108253
      873         0.837500         0.108253
      874         0.850000         0.108253
      875         0.862500         0.108253
      876         0.875000         0.108253
      877         0.887500         0.108253
      878         0.900000         0.108253
      879         0.912500         0.108253
      880         0.925000         0.108253
      881         0.937500         0.108253
      882         0.950000         0.108253
      883         0.962500         0.108253
      884         0.975000         0.108253
      885         0.987500         0.108253
      886         1.000000         0.108253
      887         1.012500         0.108253
      888         1.025000         0.108253
      889         1.037500         0.108253
      890         1.050000         0.108253
      891         1.062500         0.108253
      892         0.068750         0.119078
      893         0.081250         0.119078
      894         0.093750         0.119078
      895         0.106250         0.119078
      896         0.118750         0.119078
      897         0.131250         0.119078
      898         0.143750         0.119078
      899         0.156250         0.119078
      900         0.168750         0.119078
      901         0.181250         0.119078
      902         0.193750         0.119078
      903         0.206250         0.119078
      904         0.218750         0.119078
      905         0.231250         0.119078
      906         0.243750         0.119078
      907         0.256250         0.119078
      908         0.268750         0.119078
      909         0.281250         0.119078
      910         0.293750         0.119078
      911         0.306250         0.119078
      912         0.318750         0.119078
      913         0.331250         0.119078
      914         0.343750         0.119078
      915         0.356250         0.119078
      916         0.368750         0.119078
      917         0.381250         0.119078
      918         0.393750         0.119078
      919         0.406250         0.119078
      920         0.418750         0.119078
      921         0.431250         0.119078
      922         0.443750         0.119078
      923         0.456250         0.119078
      924         0.468750         0.119078
      925         0.481250         0.119078
      926         0.493750         0.119078
      927         0.506250         0.119078
      928         0.518750         0.119078
      929         0.531250         0.119078
      930         0.543750         0.119078
      931         0.556250         0.119078
      932         0.568750         0.119078
      933         0.581250         0.119078
      934         0.593750         0.119078
      935         0.606250         0.119078
      936         0.618750         0.119078
      937         0.631250         0.119078
      938         0.643750         0.119078
      939         0.656250         0.119078
      940         0.668750         0.119078
      941         0.681250         0.119078
      942         0.693750         0.119078
      943         0.706250         0.119078
      944         0.718750         0.119078
      945         0.731250         0.119078
      946         0.743750         0.119078
      947         0.756250         0.119078
      948         0.768750         0.119078
      949         0.781250         0.119078
      950         0.793750         0.119078
      951         0.806250         0.119078
      952         0.818750         0.119078
      953         0.831250         0.119078
      954         0.843750         0.119078
      955         0.856250         0.119078
      956         0.868750         0.119078
      957         0.881250         0.119078
      958         0.893750         0.119078
      959         0.906250         0.119078
      960         0.918750         0.119078
      961         0.931250         0.119078
      962         0.943750         0.119078
      963         0.956250         0.119078
      964         0.968750         0.119078
      965         0.981250         0.119078
      966         0.993750         0.119078
      967         1.006250         0.119078
      968         1.018750         0.119078
      969         1.031250         0.119078
      970         1.043750         0.119078
      971         1.056250         0.119078
      972         1.068750         0.119078
      973         0.075000         0.129904
      974         0.087500         0.129904
      975         0.100000         0.129904
      976         0.112500         0.129904
      977         0.125000         0.129904
      978         0.137500         0.129904
      979         0.150000         0.129904
      980         0.162500         0.129904
      981         0.175000         0.129904
      982         0.187500         0.129904
      983         0.200000         0.129904
      984         0.212500         0.129904
      985         0.225000         0.129904
      986         0.237500         0.129904
      987         0.250000         0.129904
      988         0.262500         0.129904
      989         0.275000         0.129904
      990         0.287500         0.129904
      991         0.300000         0.129904
      992         0.312500         0.129904
      993         0.325000         0.129904
      994         0.337500         0.129904
      995         0.350000         0.129904
      996         0.362500         0.129904
      997         0.375000         0.129904
      998         0.387500         0.129904
      999         0.400000         0.129904
     1000         0.412500         0.129904
     1001         0.425000         0.129904
     1002         0.437500         0.129904
     1003         0.450000         0.129904
     1004         0.462500         0.129904
     1005         0.475000         0.129904
     1006         0.487500         0.129904
     1007         0.500000         0.129904
     1008         0.512500         0.129904
     1009         0.525000         0.129904
     1010         0.537500         0.129904
     1011         0.550000         0.129904
     1012         0.562500         0.129904
     1013         0.575000         0.129904
     1014         0.587500         0.129904
     1015         0.600000         0.129904
     1016         0.612500         0.129904
     1017         0.625000         0.129904
     1018         0.637500         0.129904
     1019         0.650000         0.129904
     1020         0.662500         0.129904
     1021         0.675000         0.129904
     1022         0.687500         0.129904
     1023         0.700000         0.129904
