       92         0.250000         0.043301
       93         0.275000         0.043301
       94         0.300000         0.043301
       95         0.325000         0.043301
       96         0.350000         0.043301
       97         0.375000         0.043301
       98         0.400000         0.043301
       99         0.425000         0.043301
      100         0.450000         0.043301
      101         0.475000         0.043301
      102         0.500000         0.043301
      103         0.525000         0.043301
      104         0.550000         0.043301
      105         0.575000         0.043301
      106         0.600000         0.043301
      107         0.625000         0.043301
      108         0.650000         0.043301
      109         0.675000         0.043301
      110         0.700000         0.043301
      111         0.725000         0.043301
      112         0.750000         0.043301
      113         0.775000         0.043301
      114         0.800000         0.043301
      115         0.825000         0.043301
      116         0.850000         0.043301
      117         0.875000         0.043301
      118         0.900000         0.043301
      119         0.925000         0.043301
      120         0.950000         0.043301
      121         0.975000         0.043301
      122         1.000000         0.043301
      123         1.025000         0.043301
      124         0.037500         0.064952
      125         0.062500         0.064952
      126         0.087500         0.064952
      127         0.112500         0.064952
      128         0.137500         0.064952
      129         0.162500         0.064952
      130         0.187500         0.064952
      131         0.212500         0.064952
      132         0.237500         0.064952
      133         0.262500         0.064952
      134         0.287500         0.064952
      135         0.312500         0.064952
      136         0.337500         0.064952
      137         0.362500         0.064952
      138         0.387500         0.064952
      139         0.412500         0.064952
      140         0.437500         0.064952
      141         0.462500         0.064952
      142         0.487500         0.064952
      143         0.512500         0.064952
      144         0.537500         0.064952
      145         0.562500         0.064952
      146         0.587500         0.064952
      147         0.612500         0.064952
      148         0.637500         0.064952
      149         0.662500         0.064952
      150         0.687500         0.064952
      151         0.712500         0.064952
      152         0.737500         0.064952
      153         0.762500         0.064952
      154         0.787500         0.064952
      155         0.812500         0.064952
      156         0.837500         0.064952
      157         0.862500         0.064952
      158         0.887500         0.064952
      159         0.912500         0.064952
      160         0.937500         0.064952
      161         0.962500         0.064952
      162         0.987500         0.064952
      163         1.012500         0.064952
      164         1.037500         0.064952
      165         0.050000         0.086603
      166         0.075000         0.086603
      167         0.100000         0.086603
      168         0.125000         0.086603
      169         0.150000         0.086603
      170         0.175000         0.086603
      171         0.200000         0.086603
      172         0.225000         0.086603
      173         0.250000         0.086603
      174         0.275000         0.086603
      175         0.300000         0.086603
      176         0.325000         0.086603
      177         0.350000         0.086603
      178         0.375000         0.086603
      179         0.400000         0.086603
      180         0.425000         0.086603
      181         0.450000         0.086603
      182         0.475000         0.086603
      183         0.500000         0.086603
      184         0.525000         0.086603
      185         0.550000         0.086603
      186         0.575000         0.086603
      187         0.600000         0.086603
      188         0.625000         0.086603
      189         0.650000         0.086603
      190         0.675000         0.086603
      191         0.700000         0.086603
      192         0.725000         0.086603
      193         0.750000         0.086603
      194         0.775000         0.086603
      195         0.800000         0.086603
      196         0.825000         0.086603
      197         0.850000         0.086603
      198         0.875000         0.086603
      199         0.900000         0.086603
      200         0.925000         0.086603
      201         0.950000         0.086603
      202         0.975000         0.086603
      203         1.000000         0.086603
      204         1.025000         0.086603
      205         1.050000         0.086603
      206         0.062500         0.108253
      207         0.087500         0.108253
      208         0.112500         0.108253
      209         0.137500         0.108253
      210         0.162500         0.108253
      211         0.187500         0.108253
      212         0.212500         0.108253
      213         0.237500         0.108253
      214         0.262500         0.108253
      215         0.287500         0.108253
      216         0.312500         0.108253
      217         0.337500         0.108253
      218         0.362500         0.108253
      219         0.387500         0.108253
      220         0.412500         0.108253
      221         0.437500         0.108253
      222         0.462500         0.108253
      223         0.487500         0.108253
      224         0.512500         0.108253
      225         0.537500         0.108253
      226         0.562500         0.108253
      227         0.587500         0.108253
      228         0.612500         0.108253
      229         0.637500         0.108253
      230         0.662500         0.108253
      231         0.687500         0.108253
      232         0.712500         0.108253
      233         0.737500         0.108253
      234         0.762500         0.108253
      235         0.787500         0.108253
      236         0.812500         0.108253
      237         0.837500         0.108253
      238         0.862500         0.108253
      239         0.887500         0.108253
      240         0.912500         0.108253
      241         0.937500         0.108253
      242         0.962500         0.108253
      243         0.987500         0.108253
      244         1.012500         0.108253
      245         1.037500         0.108253
      246         1.062500         0.108253
      247         0.075000         0.129904
      248         0.100000         0.129904
      249         0.125000         0.129904
      250         0.150000         0.129904
      251         0.175000         0.129904
      252         0.200000         0.129904
      253         0.225000         0.129904
      254         0.250000         0.129904
      255         0.275000         0.129904
      256         0.300000         0.129904
      257         0.325000         0.129904
      258         0.350000         0.129904
      259         0.375000         0.129904
      260         0.400000         0.129904
      261         0.425000         0.129904
      262         0.450000         0.129904
      263         0.475000         0.129904
      264         0.500000         0.129904
      265         0.525000         0.129904
      266         0.550000         0.129904
      267         0.575000         0.129904
      268         0.600000         0.129904
      269         0.625000         0.129904
      270         0.650000         0.129904
      271         0.675000         0.129904
      272         0.700000         0.129904
      273         0.725000         0.129904
      274         0.750000         0.129904
      275         0.775000         0.129904
      276         0.800000         0.129904
      277         0.825000         0.129904
      278         0.850000         0.129904
      279         0.875000         0.129904
      280         0.900000         0.129904
      281         0.925000         0.129904
      282         0.950000         0.129904
      283         0.975000         0.129904
      284         1.000000         0.129904
      285         1.025000         0.129904
      286         1.050000         0.129904
      287         1.075000         0.129904
      288         0.087500         0.151554
      289         0.112500         0.151554
      290         0.137500         0.151554
      291         0.162500         0.151554
      292         0.187500         0.151554
      293         0.212500         0.151554
      294         0.237500         0.151554
      295         0.262500         0.151554
      296         0.287500         0.151554
      297         0.312500         0.151554
      298         0.337500         0.151554
      299         0.362500         0.151554
      300         0.387500         0.151554
      301         0.412500         0.151554
      302         0.437500         0.151554
      303         0.462500         0.151554
      304         0.487500         0.151554
      305         0.512500         0.151554
      306         0.537500         0.151554
      307         0.562500         0.151554
      308         0.587500         0.151554
      309         0.612500         0.151554
      310         0.637500         0.151554
      311         0.662500         0.151554
      312         0.687500         0.151554
      313         0.712500         0.151554
      314         0.737500         0.151554
      315         0.762500         0.151554
      316         0.787500         0.151554
      317         0.812500         0.151554
      318         0.837500         0.151554
      319         0.862500         0.151554
      320         0.887500         0.151554
      321         0.912500         0.151554
      322         0.937500         0.151554
      323         0.962500         0.151554
      324         0.987500         0.151554
      325         1.012500         0.151554
      326         1.037500         0.151554
      327         1.062500         0.151554
      328         1.087500         0.151554
      329         0.100000         0.173205
      330         0.125000         0.173205
      331         0.150000         0.173205
      332         0.175000         0.173205
      333         0.200000         0.173205
      334         0.225000         0.173205
      335         0.250000         0.173205
      336         0.275000         0.173205
      337         0.300000         0.173205
      338         0.325000         0.173205
      339         0.350000         0.173205
      340         0.375000         0.173205
      341         0.400000         0.173205
      342         0.425000         0.173205
      343         0.450000         0.173205
      344         0.475000         0.173205
      345         0.500000         0.173205
      346         0.525000         0.173205
      347         0.550000         0.173205
      348         0.575000         0.173205
      349         0.600000         0.173205
      350         0.625000         0.173205
      351         0.650000         0.173205
      352         0.675000         0.173205
      353         0.700000         0.173205
      354         0.725000         0.173205
      355         0.750000         0.173205
      356         0.775000         0.173205
      357         0.800000         0.173205
      358         0.825000         0.173205
      359         0.850000         0.173205
      360         0.875000         0.173205
      361         0.900000         0.173205
      362         0.925000         0.173205
      363         0.950000         0.173205
      364         0.975000         0.173205
      365         1.000000         0.173205
      366         1.025000         0.173205
      367         1.050000         0.173205
      368         1.075000         0.173205
      369         1.100000         0.173205
      370         0.112500         0.194856
      371         0.137500         0.194856
      372         0.162500         0.194856
      373         0.187500         0.194856
      374         0.212500         0.194856
      375         0.237500         0.194856
      376         0.262500         0.194856
      377         0.287500         0.194856
      378         0.312500         0.194856
      379         0.337500         0.194856
      380         0.362500         0.194856
      381         0.387500         0.194856
      382         0.412500         0.194856
      383         0.437500         0.194856
      384         0.462500         0.194856
      385         0.487500         0.194856
      386         0.512500         0.194856
      387         0.537500         0.194856
      388         0.562500         0.194856
      389         0.587500         0.194856
      390         0.612500         0.194856
      391         0.637500         0.194856
      392         0.662500         0.194856
      393         0.687500         0.194856
      394         0.712500         0.194856
      395         0.737500         0.194856
      396         0.762500         0.194856
      397         0.787500         0.194856
      398         0.812500         0.194856
      399         0.837500         0.194856
      400         0.862500         0.194856
      401         0.887500         0.194856
      402         0.912500         0.194856
      403         0.937500         0.194856
      404         0.962500         0.194856
      405         0.987500         0.194856
      406         1.012500         0.194856
      407         1.037500         0.194856
      408         1.062500         0.194856
      409         1.087500         0.194856
      410         1.112500         0.194856
      411         0.125000         0.216506
      412         0.150000         0.216506
      413         0.175000         0.216506
      414         0.200000         0.216506
      415         0.225000         0.216506
      416         0.250000         0.216506
      417         0.275000         0.216506
      418         0.300000         0.216506
      419         0.325000         0.216506
      420         0.350000         0.216506
      421         0.375000         0.216506
      422         0.400000         0.216506
      423         0.425000         0.216506
      424         0.450000         0.216506
      425         0.475000         0.216506
      426         0.500000         0.216506
      427         0.525000         0.216506
      428         0.550000         0.216506
      429         0.575000         0.216506
      430         0.600000         0.216506
      431         0.625000         0.216506
      432         0.650000         0.216506
      433         0.675000         0.216506
      434         0.700000         0.216506
      435         0.725000         0.216506
      436         0.750000         0.216506
      437         0.775000         0.216506
      438         0.800000         0.216506
      439         0.825000         0.216506
      440         0.850000         0.216506
      441         0.875000         0.216506
      442         0.900000         0.216506
      443         0.925000         0.216506
      444         0.950000         0.216506
      445         0.975000         0.216506
      446         1.000000         0.216506
      447         1.025000         0.216506
      448         1.050000         0.216506
      449         1.075000         0.216506
      450         1.100000         0.216506
      451         1.125000         0.216506
      452         0.137500         0.238157
      453         0.162500         0.238157
      454         0.187500         0.238157
      455         0.212500         0.238157
      456         0.237500         0.238157
      457         0.262500         0.238157
      458         0.287500         0.238157
      459         0.312500         0.238157
      460         0.337500         0.238157
      461         0.362500         0.238157
      462         0.387500         0.238157
      463         0.412500         0.238157
      464         0.437500         0.238157
      465         0.462500         0.238157
      466         0.487500         0.238157
      467         0.512500         0.238157
      468         0.537500         0.238157
      469         0.562500         0.238157
      470         0.587500         0.238157
      471         0.612500         0.238157
      472         0.637500         0.238157
      473         0.662500         0.238157
      474         0.687500         0.238157
      475         0.712500         0.238157
      476         0.737500         0.238157
      477         0.762500         0.238157
      478         0.787500         0.238157
      479         0.812500         0.238157
      480         0.837500         0.238157
      481         0.862500         0.238157
      482         0.887500         0.238157
      483         0.912500         0.238157
      484         0.937500         0.238157
      485         0.962500         0.238157
      486         0.987500         0.238157
      487         1.012500         0.238157
      488         1.037500         0.238157
      489         1.062500         0.238157
      490         1.087500         0.238157
      491         1.112500         0.238157
      492         1.137500         0.238157
      493         0.150000         0.259808
      494         0.175000         0.259808
      495         0.200000         0.259808
      496         0.225000         0.259808
      497         0.250000         0.259808
      498         0.275000         0.259808
      499         0.300000         0.259808
      500         0.325000         0.259808
      501         0.350000         0.259808
      502         0.375000         0.259808
      503         0.400000         0.259808
      504         0.425000         0.259808
      505         0.450000         0.259808
      506         0.475000         0.259808
      507         0.500000         0.259808
      508         0.525000         0.259808
      509         0.550000         0.259808
      510         0.575000         0.259808
      511         0.600000         0.259808
      512         0.625000         0.259808
      513         0.650000         0.259808
      514         0.675000         0.259808
      515         0.700000         0.259808
      516         0.725000         0.259808
      517         0.750000         0.259808
      518         0.775000         0.259808
      519         0.800000         0.259808
      520         0.825000         0.259808
      521         0.850000         0.259808
      522         0.875000         0.259808
      523         0.900000         0.259808
      524         0.925000         0.259808
      525         0.950000         0.259808
      526         0.975000         0.259808
      527         1.000000         0.259808
      528         1.025000         0.259808
      529         1.050000         0.259808
      530         1.075000         0.259808
      531         1.100000         0.259808
      532         1.125000         0.259808
      533         1.150000         0.259808
      534         0.162500         0.281458
      535         0.187500         0.281458
      536         0.212500         0.281458
      537         0.237500         0.281458
      538         0.262500         0.281458
      539         0.287500         0.281458
      540         0.312500         0.281458
      541         0.337500         0.281458
      542         0.362500         0.281458
      543         0.387500         0.281458
      544         0.412500         0.281458
      545         0.437500         0.281458
      546         0.462500         0.281458
      547         0.487500         0.281458
      548         0.512500         0.281458
      549         0.537500         0.281458
      550         0.562500         0.281458
      551         0.587500         0.281458
      552         0.612500         0.281458
      553         0.637500         0.281458
      554         0.662500         0.281458
      555         0.687500         0.281458
      556         0.712500         0.281458
      557         0.737500         0.281458
      558         0.762500         0.281458
      559         0.787500         0.281458
      560         0.812500         0.281458
      561         0.837500         0.281458
      562         0.862500         0.281458
      563         0.887500         0.281458
      564         0.912500         0.281458
      565         0.937500         0.281458
      566         0.962500         0.281458
      567         0.987500         0.281458
      568         1.012500         0.281458
      569         1.037500         0.281458
      570         1.062500         0.281458
      571         1.087500         0.281458
      572         1.112500         0.281458
      573         1.137500         0.281458
      574         1.162500         0.281458
      575         0.175000         0.303109
      576         0.200000         0.303109
      577         0.225000         0.303109
      578         0.250000         0.303109
      579         0.275000         0.303109
      580         0.300000         0.303109
      581         0.325000         0.303109
      582         0.350000         0.303109
      583         0.375000         0.303109
      584         0.400000         0.303109
      585         0.425000         0.303109
      586         0.450000         0.303109
      587         0.475000         0.303109
      588         0.500000         0.303109
      589         0.525000         0.303109
      590         0.550000         0.303109
      591         0.575000         0.303109
      592         0.600000         0.303109
      593         0.625000         0.303109
      594         0.650000         0.303109
      595         0.675000         0.303109
      596         0.700000         0.303109
      597         0.725000         0.303109
      598         0.750000         0.303109
      599         0.775000         0.303109
      600         0.800000         0.303109
      601         0.825000         0.303109
      602         0.850000         0.303109
      603         0.875000         0.303109
      604         0.900000         0.303109
      605         0.925000         0.303109
      606         0.950000         0.303109
      607         0.975000         0.303109
      608         1.000000         0.303109
      609         1.025000         0.303109
      610         1.050000         0.303109
      611         1.075000         0.303109
      612         1.100000         0.303109
      613         1.125000         0.303109
      614         1.150000         0.303109
      615         1.175000         0.303109
      616         0.187500         0.324760
      617         0.212500         0.324760
      618         0.237500         0.324760
      619         0.262500         0.324760
      620         0.287500         0.324760
      621         0.312500         0.324760
      622         0.337500         0.324760
      623         0.362500         0.324760
      624         0.387500         0.324760
      625         0.412500         0.324760
      626         0.437500         0.324760
      627         0.462500         0.324760
      628         0.487500         0.324760
      629         0.512500         0.324760
      630         0.537500         0.324760
      631         0.562500         0.324760
      632         0.587500         0.324760
      633         0.612500         0.324760
      634         0.637500         0.324760
      635         0.662500         0.324760
      636         0.687500         0.324760
      637         0.712500         0.324760
      638         0.737500         0.324760
      639         0.762500         0.324760
      640         0.787500         0.324760
      641         0.812500         0.324760
      642         0.837500         0.324760
      643         0.862500         0.324760
      644         0.887500         0.324760
      645         0.912500         0.324760
      646         0.937500         0.324760
      647         0.962500         0.324760
      648         0.987500         0.324760
      649         1.012500         0.324760
      650         1.037500         0.324760
      651         1.062500         0.324760
      652         1.087500         0.324760
      653         1.112500         0.324760
      654         1.137500         0.324760
      655         1.162500         0.324760
      656         1.187500         0.324760
      657         0.200000         0.346410
      658         0.225000         0.346410
      659         0.250000         0.346410
      660         0.275000         0.346410
      661         0.300000         0.346410
      662         0.325000         0.346410
      663         0.350000         0.346410
      664         0.375000         0.346410
      665         0.400000         0.346410
      666         0.425000         0.346410
      667         0.450000         0.346410
      668         0.475000         0.346410
      669         0.500000         0.346410
      670         0.525000         0.346410
      671         0.550000         0.346410
      672         0.575000         0.346410
      673         0.600000         0.346410
      674         0.625000         0.346410
      675         0.650000         0.346410
      676         0.675000         0.346410
      677         0.700000         0.346410
      678         0.725000         0.346410
      679         0.750000         0.346410
      680         0.775000         0.346410
      681         0.800000         0.346410
      682         0.825000         0.346410
      683         0.850000         0.346410
      684         0.875000         0.346410
      685         0.900000         0.346410
      686         0.925000         0.346410
      687         0.950000         0.346410
      688         0.975000         0.346410
      689         1.000000         0.346410
      690         1.025000         0.346410
      691         1.050000         0.346410
      692         1.075000         0.346410
      693         1.100000         0.346410
      694         1.125000         0.346410
      695         1.150000         0.346410
      696         1.175000         0.346410
      697         1.200000         0.346410
      698         0.212500         0.368061
      699         0.237500         0.368061
      700         0.262500         0.368061
      701         0.287500         0.368061
      702         0.312500         0.368061
      703         0.337500         0.368061
      704         0.362500         0.368061
      705         0.387500         0.368061
      706         0.412500         0.368061
      707         0.437500         0.368061
      708         0.462500         0.368061
      709         0.487500         0.368061
      710         0.512500         0.368061
      711         0.537500         0.368061
      712         0.562500         0.368061
      713         0.587500         0.368061
      714         0.612500         0.368061
      715         0.637500         0.368061
      716         0.662500         0.368061
      717         0.687500         0.368061
      718         0.712500         0.368061
      719         0.737500         0.368061
      720         0.762500         0.368061
      721         0.787500         0.368061
      722         0.812500         0.368061
      723         0.837500         0.368061
      724         0.862500         0.368061
      725         0.887500         0.368061
      726         0.912500         0.368061
      727         0.937500         0.368061
      728         0.962500         0.368061
      729         0.987500         0.368061
      730         1.012500         0.368061
      731         1.037500         0.368061
      732         1.062500         0.368061
      733         1.087500         0.368061
      734         1.112500         0.368061
      735         1.137500         0.368061
      736         1.162500         0.368061
      737         1.187500         0.368061
      738         1.212500         0.368061
      739         0.225000         0.389711
      740         0.250000         0.389711
      741         0.275000         0.389711
      742         0.300000         0.389711
      743         0.325000         0.389711
      744         0.350000         0.389711
      745         0.375000         0.389711
      746         0.400000         0.389711
      747         0.425000         0.389711
      748         0.450000         0.389711
      749         0.475000         0.389711
      750         0.500000         0.389711
      751         0.525000         0.389711
      752         0.550000         0.389711
      753         0.575000         0.389711
      754         0.600000         0.389711
      755         0.625000         0.389711
      756         0.650000         0.389711
      757         0.675000         0.389711
      758         0.700000         0.389711
      759         0.725000         0.389711
      760         0.750000         0.389711
      761         0.775000         0.389711
      762         0.800000         0.389711
      763         0.825000         0.389711
      764         0.850000         0.389711
      765         0.875000         0.389711
      766         0.900000         0.389711
      767         0.925000         0.389711
      768         0.950000         0.389711
      769         0.975000         0.389711
      770         1.000000         0.389711
      771         1.025000         0.389711
      772         1.050000         0.389711
      773         1.075000         0.389711
      774         1.100000         0.389711
      775         1.125000         0.389711
      776         1.150000         0.389711
      777         1.175000         0.389711
      778         1.200000         0.389711
      779         1.225000         0.389711
      780         0.237500         0.411362
      781         0.262500         0.411362
      782         0.287500         0.411362
      783         0.312500         0.411362
      784         0.337500         0.411362
      785         0.362500         0.411362
      786         0.387500         0.411362
      787         0.412500         0.411362
      788         0.437500         0.411362
      789         0.462500         0.411362
      790         0.487500         0.411362
      791         0.512500         0.411362
      792         0.537500         0.411362
      793         0.562500         0.411362
      794         0.587500         0.411362
      795         0.612500         0.411362
      796         0.637500         0.411362
      797         0.662500         0.411362
      798         0.687500         0.411362
      799         0.712500         0.411362
      800         0.737500         0.411362
      801         0.762500         0.411362
      802         0.787500         0.411362
      803         0.812500         0.411362
      804         0.837500         0.411362
      805         0.862500         0.411362
      806         0.887500         0.411362
      807         0.912500         0.411362
      808         0.937500         0.411362
      809         0.962500         0.411362
      810         0.987500         0.411362
      811         1.012500         0.411362
      812         1.037500         0.411362
      813         1.062500         0.411362
      814         1.087500         0.411362
      815         1.112500         0.411362
      816         1.137500         0.411362
      817         1.162500         0.411362
      818         1.187500         0.411362
      819         1.212500         0.411362
      820         1.237500         0.411362
      821         0.250000         0.433013
      822         0.275000         0.433013
      823         0.300000         0.433013
      824         0.325000         0.433013
      825         0.350000         0.433013
      826         0.375000         0.433013
      827         0.400000         0.433013
      828         0.425000         0.433013
      829         0.450000         0.433013
      830         0.475000         0.433013
      831         0.500000         0.433013
      832         0.525000         0.433013
      833         0.550000         0.433013
      834         0.575000         0.433013
      835         0.600000         0.433013
      836         0.625000         0.433013
      837         0.650000         0.433013
      838         0.675000         0.433013
      839         0.700000         0.433013
      840         0.725000         0.433013
      841         0.750000         0.433013
      842         0.775000         0.433013
      843         0.800000         0.433013
      844         0.825000         0.433013
      845         0.850000         0.433013
      846         0.875000         0.433013
      847         0.900000         0.433013
      848         0.925000         0.433013
      849         0.950000         0.433013
      850         0.975000         0.433013
      851         1.000000         0.433013
      852         1.025000         0.433013
      853         1.050000         0.433013
      854         1.075000         0.433013
      855         1.100000         0.433013
      856         1.125000         0.433013
      857         1.150000         0.433013
      858         1.175000         0.433013
      859         1.200000         0.433013
      860         1.225000         0.433013
      861         1.250000         0.433013
      862         0.262500         0.454663
      863         0.287500         0.454663
      864         0.312500         0.454663
      865         0.337500         0.454663
      866         0.362500         0.454663
      867         0.387500         0.454663
      868         0.412500         0.454663
      869         0.437500         0.454663
      870         0.462500         0.454663
      871         0.487500         0.454663
      872         0.512500         0.454663
      873         0.537500         0.454663
      874         0.562500         0.454663
      875         0.587500         0.454663
      876         0.612500         0.454663
      877         0.637500         0.454663
      878         0.662500         0.454663
      879         0.687500         0.454663
      880         0.712500         0.454663
      881         0.737500         0.454663
      882         0.762500         0.454663
      883         0.787500         0.454663
      884         0.812500         0.454663
      885         0.837500         0.454663
      886         0.862500         0.454663
      887         0.887500         0.454663
      888         0.912500         0.454663
      889         0.937500         0.454663
      890         0.962500         0.454663
      891         0.987500         0.454663
      892         1.012500         0.454663
      893         1.037500         0.454663
      894         1.062500         0.454663
      895         1.087500         0.454663
      896         1.112500         0.454663
      897         1.137500         0.454663
      898         1.162500         0.454663
      899         1.187500         0.454663
      900         1.212500         0.454663
      901         1.237500         0.454663
      902         1.262500         0.454663
      903         0.275000         0.476314
      904         0.300000         0.476314
      905         0.325000         0.476314
      906         0.350000         0.476314
      907         0.375000         0.476314
      908         0.400000         0.476314
      909         0.425000         0.476314
      910         0.450000         0.476314
      911         0.475000         0.476314
      912         0.500000         0.476314
      913         0.525000         0.476314
      914         0.550000         0.476314
      915         0.575000         0.476314
      916         0.600000         0.476314
      917         0.625000         0.476314
      918         0.650000         0.476314
      919         0.675000         0.476314
      920         0.700000         0.476314
      921         0.725000         0.476314
      922         0.750000         0.476314
      923         0.775000         0.476314
      924         0.800000         0.476314
      925         0.825000         0.476314
      926         0.850000         0.476314
      927         0.875000         0.476314
      928         0.900000         0.476314
      929         0.925000         0.476314
      930         0.950000         0.476314
      931         0.975000         0.476314
      932         1.000000         0.476314
      933         1.025000         0.476314
      934         1.050000         0.476314
      935         1.075000         0.476314
      936         1.100000         0.476314
      937         1.125000         0.476314
      938         1.150000         0.476314
      939         1.175000         0.476314
      940         1.200000         0.476314
      941         1.225000         0.476314
      942         1.250000         0.476314
      943         1.275000         0.476314
      944         0.287500         0.497965
      945         0.312500         0.497965
      946         0.337500         0.497965
      947         0.362500         0.497965
      948         0.387500         0.497965
      949         0.412500         0.497965
      950         0.437500         0.497965
      951         0.462500         0.497965
      952         0.487500         0.497965
      953         0.512500         0.497965
      954         0.537500         0.497965
      955         0.562500         0.497965
      956         0.587500         0.497965
      957         0.612500         0.497965
      958         0.637500         0.497965
      959         0.662500         0.497965
      960         0.687500         0.497965
      961         0.712500         0.497965
      962         0.737500         0.497965
      963         0.762500         0.497965
      964         0.787500         0.497965
      965         0.812500         0.497965
      966         0.837500         0.497965
      967         0.862500         0.497965
      968         0.887500         0.497965
      969         0.912500         0.497965
      970         0.937500         0.497965
      971         0.962500         0.497965
      972         0.987500         0.497965
      973         1.012500         0.497965
      974         1.037500         0.497965
      975         1.062500         0.497965
      976         1.087500         0.497965
      977         1.112500         0.497965
      978         1.137500         0.497965
      979         1.162500         0.497965
      980         1.187500         0.497965
      981         1.212500         0.497965
      982         1.237500         0.497965
      983         1.262500         0.497965
      984         1.287500         0.497965
      985         0.300000         0.519615
      986         0.325000         0.519615
      987         0.350000         0.519615
      988         0.375000         0.519615
      989         0.400000         0.519615
      990         0.425000         0.519615
      991         0.450000         0.519615
      992         0.475000         0.519615
      993         0.500000         0.519615
      994         0.525000         0.519615
      995         0.550000         0.519615
      996         0.575000         0.519615
      997         0.600000         0.519615
      998         0.625000         0.519615
      999         0.650000         0.519615
     1000         0.675000         0.519615
     1001         0.700000         0.519615
     1002         0.725000         0.519615
     1003         0.750000         0.519615
     1004         0.775000         0.519615
     1005         0.800000         0.519615
     1006         0.825000         0.519615
     1007         0.850000         0.519615
     1008         0.875000         0.519615
     1009         0.900000         0.519615
     1010         0.925000         0.519615
     1011         0.950000         0.519615
     1012         0.975000         0.519615
     1013         1.000000         0.519615
     1014         1.025000         0.519615
     1015         1.050000         0.519615
     1016         1.075000         0.519615
     1017         1.100000         0.519615
     1018         1.125000         0.519615
     1019         1.150000         0.519615
     1020         1.175000         0.519615
     1021         1.200000         0.519615
     1022         1.225000         0.519615
     1023         1.250000         0.519615
     1024         1.275000         0.519615
     1025         1.300000         0.519615
     1026         0.312500         0.541266
     1027         0.337500         0.541266
     1028         0.362500         0.541266
     1029         0.387500         0.541266
     1030         0.412500         0.541266
     1031         0.437500         0.541266
     1032         0.462500         0.541266
     1033         0.487500         0.541266
     1034         0.512500         0.541266
     1035         0.537500         0.541266
     1036         0.562500         0.541266
     1037         0.587500         0.541266
     1038         0.612500         0.541266
     1039         0.637500         0.541266
     1040         0.662500         0.541266
     1041         0.687500         0.541266
     1042         0.712500         0.541266
     1043         0.737500         0.541266
     1044         0.762500         0.541266
     1045         0.787500         0.541266
     1046         0.812500         0.541266
     1047         0.837500         0.541266
     1048         0.862500         0.541266
     1049         0.887500         0.541266
     1050         0.912500         0.541266
     1051         0.937500         0.541266
     1052         0.962500         0.541266
     1053         0.987500         0.541266
     1054         1.012500         0.541266
     1055         1.037500         0.541266
     1056         1.062500         0.541266
     1057         1.087500         0.541266
     1058         1.112500         0.541266
     1059         1.137500         0.541266
     1060         1.162500         0.541266
     1061         1.187500         0.541266
