86      0.70000000      0.70000000     
87      1.00000000      0.00000000     
88      0.00000000      1.00000000     
89      0.80000000      0.60000000     
90      0.60000000      0.80000000     
91      1.00000000      0.10000000     
92      0.10000000      1.00000000     
93      1.00000000      0.20000000     
94      0.20000000      1.00000000     
95      0.50000000      0.90000000     
96      0.90000000      0.50000000     
97      1.00000000      0.30000000     
98      0.30000000      1.00000000     
99      0.80000000      0.70000000     
100      0.70000000      0.80000000    
101      1.00000000      0.40000000    
102      0.40000000      1.00000000    
103      0.60000000      0.90000000    
104      0.90000000      0.60000000    
105      1.10000000      0.00000000    
106      1.10000000      0.10000000    
107      1.00000000      0.50000000    
108      0.50000000      1.00000000    
109      1.10000000      0.20000000    
110      0.80000000      0.80000000    
111      0.90000000      0.70000000    
112      0.70000000      0.90000000    
113      1.10000000      0.30000000    
114      0.60000000      1.00000000    
115      1.00000000      0.60000000    
116      1.10000000      0.40000000    
117      1.20000000      0.00000000    
118      0.80000000      0.90000000    
119      1.20000000      0.10000000    
120      0.90000000      0.80000000    
121      1.10000000      0.50000000    
122      1.20000000      0.20000000    
123      1.00000000      0.70000000    
124      0.70000000      1.00000000    
125      1.20000000      0.30000000    
126      1.10000000      0.60000000    
127      1.20000000      0.40000000    
128      0.90000000      0.90000000    
129      1.00000000      0.80000000    
130      0.80000000      1.00000000    
131      1.20000000      0.50000000    
132      1.30000000      0.00000000    
133      1.30000000      0.10000000    
134      1.10000000      0.70000000    
135      1.30000000      0.20000000    
136      1.30000000      0.30000000    
137      1.20000000      0.60000000    
138      1.00000000      0.90000000    
139      0.90000000      1.00000000    
140      1.30000000      0.40000000    
141      1.10000000      0.80000000    
142      1.20000000      0.70000000    
143      1.30000000      0.50000000    
144      1.40000000      0.00000000    
145      1.40000000      0.10000000    
146      1.40000000      0.20000000    
147      1.00000000      1.00000000    
148      1.10000000      0.90000000    
149      1.30000000      0.60000000    
150      1.40000000      0.30000000    
151      1.20000000      0.80000000    
152      1.40000000      0.40000000    
153      1.30000000      0.70000000    
154      1.40000000      0.50000000    
155      1.10000000      1.00000000    
156      1.20000000      0.90000000    
157      1.50000000      0.00000000    
158      1.50000000      0.10000000    
159      1.50000000      0.20000000    
160      1.40000000      0.60000000    
161      1.30000000      0.80000000    
162      1.50000000      0.30000000    
163      1.50000000      0.40000000    
164      1.20000000      1.00000000    
165      1.40000000      0.70000000    
166      1.30000000      0.90000000    
167      1.50000000      0.50000000    
168      1.60000000      0.00000000    
169      1.60000000      0.10000000    
170      1.40000000      0.80000000    
171      1.60000000      0.20000000    
172      1.50000000      0.60000000    
173      1.60000000      0.30000000    
174      1.30000000      1.00000000    
175      1.60000000      0.40000000    
176      1.50000000      0.70000000    
177      1.40000000      0.90000000    
178      1.60000000      0.50000000    
179      1.70000000      0.00000000    
180      1.50000000      0.80000000    
181      1.70000000      0.10000000    
182      1.60000000      0.60000000    
183      1.70000000      0.20000000    
184      1.40000000      1.00000000    
185      1.70000000      0.30000000    
186      1.60000000      0.70000000    
187      1.70000000      0.40000000    
188      1.50000000      0.90000000    
189      1.70000000      0.50000000    
190      1.60000000      0.80000000    
191      1.80000000      0.00000000    
192      1.80000000      0.10000000    
193      1.50000000      1.00000000    
194      1.70000000      0.60000000    
195      1.80000000      0.20000000    
196      1.80000000      0.30000000    
197      1.60000000      0.90000000    
198      1.70000000      0.70000000    
199      1.80000000      0.40000000    
200      1.80000000      0.50000000    
201      1.70000000      0.80000000    
202      1.60000000      1.00000000    
203      1.80000000      0.60000000    
204      1.90000000      0.00000000    
205      1.90000000      0.10000000    
206      1.90000000      0.20000000    
207      1.90000000      0.30000000    
208      1.70000000      0.90000000    
209      1.80000000      0.70000000    
210      1.90000000      0.40000000    
211      1.90000000      0.50000000    
212      1.80000000      0.80000000    
213      1.70000000      1.00000000    
214      1.90000000      0.60000000    
215      2.00000000      0.00000000    
216      2.00000000      0.10000000    
217      2.00000000      0.20000000    
218      1.80000000      0.90000000    
219      2.00000000      0.30000000    
220      1.90000000      0.70000000    
221      2.00000000      0.40000000    
222      1.80000000      1.00000000    
223      1.90000000      0.80000000    
224      2.00000000      0.50000000    
225      2.00000000      0.60000000    
226      1.90000000      0.90000000    
227      2.00000000      0.70000000    
228      1.90000000      1.00000000    
229      2.00000000      0.80000000    
230      2.00000000      0.90000000    
231      2.00000000      1.00000000    
endCoordinates
cells
         1   1  3  4          72         75         92         88   
         2   1  3  4          58         62         75         72   
         3   1  3  4          45         47         62         58   
         4   1  3  4          35         37         47         45   
         5   1  3  4          23         28         37         35   
         6   1  3  4          17         19         28         23   
         7   1  3  4          11         12         19         17   
         8   1  3  4           5          8         12         11   
         9   1  3  4           2          4          8          5   
        10   1  3  4           1          3          4          2   
        11   1  3  4          75         76         94         92   
        12   1  3  4          62         64         76         75   
        13   1  3  4          47         51         64         62   
        14   1  3  4          37         38         51         47   
        15   1  3  4          28         29         38         37   
        16   1  3  4          19         22         29         28   
        17   1  3  4          12         14         22         19   
        18   1  3  4           8          9         14         12   
        19   1  3  4           4          7          9          8   
        20   1  3  4           3          6          7          4   
        21   1  3  4          76         82         98         94   
        22   1   3  4          64         67         82         76   
        23   1   3  4          51         54         67         64   
        24   1   3  4          38         42         54         51   
        25   1   3  4          29         32         42         38   
        26   1   3  4          22         26         32         29   
        27   1   3  4          14         20         26         22   
        28   1   3  4           9         15         20         14   
        29   1   3  4           7         13         15          9   
        30   1   3  4           6         10         13          7   
        31   1   3  4          82         84        102         98   
        32   1   3  4          67         71         84         82   
        33   1   3  4          54         59         71         67   
        34   1   3  4          42         49         59         54   
        35   1   3  4          32         40         49         42   
        36   1   3  4          26         31         40         32   
        37   1   3  4          20         24         31         26   
        38   1   3  4          15         21         24         20   
        39   1   3  4          13         18         21         15   
        40   1   3  4          10         16         18         13   
        41   1   3  4          84         95        108        102   
        42   1   3  4          71         81         95         84   
        43   1  3  4           59         69         81         71   
        44   1  3  4           49         55         69         59   
        45   1  3  4           40         48         55         49   
        46   1  3  4           31         41         48         40   
        47   1  3  4           24         33         41         31   
        48   1  3  4           21         30         33         24   
        49   1  3  4           18         27         30         21   
        50   1  3  4           16         25         27         18   
        51   1  3  4           95        103        114        108   
        52   1  3  4           81         90        103         95   
        53   1  3  4           69         77         90         81   
        54   1  3  4           55         65         77         69   
        55   1  3  4           48         56         65         55   
        56   1  3  4           41         50         56         48   
        57   1  3  4           33         43         50         41   
        58   1  3  4           30         39         43         33   
        59   1  3  4           27         36         39         30   
        60   1  3  4           25         34         36         27   
        61   1  3  4          103        112        124        114   
        62   1  3  4           90        100        112        103   
        63   1  3  4           77         86        100         90   
        64   1  3  4           65         78         86         77   
        65   1  3  4           56         68         78         65   
        66   1  3  4           50         61         68         56   
        67   1  3  4           43         53         61         50   
        68   1  3  4           39         52         53         43   
        69   1  3  4           36         46         52         39   
        70   1  3  4           34         44         46         36   
        71   1  3  4          112        118        130        124   
        72   1  3  4          100        110        118        112   
        73   1  3  4           86         99        110        100   
        74   1  3  4           78         89         99         86   
        75   1  3  4           68         80         89         78   
        76   1  3  4           61         70         80         68   
        77   1  3  4           53         66         70         61   
        78   1  3  4           52         63         66         53   
        79   1  3  4           46         60         63         52   
        80   1  3  4           44         57         60         46   
        81   1  3  4          118        128        139        130   
        82   1  3  4          110        120        128        118   
        83   1  3  4           99        111        120        110   
        84   1  3  4           89        104        111         99   
        85   1  3  4           80         96        104         89   
        86   1  3  4           70         85         96         80   
        87   1  3  4           66         83         85         70   
        88   1  3  4           63         79         83         66   
        89   1  3  4           60         74         79         63   
        90   1  3  4           57         73         74         60   
        91   1  3  4          128        138        147        139   
        92   1  3  4          120        129        138        128   
        93   1  3  4          111        123        129        120   
        94   1  3  4          104        115        123        111   
        95   1  3  4           96        107        115        104   
        96   1  3  4           85        101        107         96   
        97   1  3  4           83         97        101         85   
        98   1  3  4           79         93         97         83   
        99   1  3  4           74         91         93         79   
       100   1  3  4           73         87         91         74   
       101   1  3  4          138        148        155        147   
       102   1  3  4          129        141        148        138   
       103   1  3  4          123        134        141        129   
       104   1  3  4          115        126        134        123   
       105   1  3  4          107        121        126        115   
       106   1  3  4          101        116        121        107   
       107   1  3  4           97        113        116        101   
       108   1  3  4           93        109        113         97   
       109   1  3  4           91        106        109         93   
       110   1  3  4           87        105        106         91   
       111   1  3  4          148        156        164        155   
       112   1  3  4          141        151        156        148   
       113   1  3  4          134        142        151        141   
       114   1  3  4          126        137        142        134   
       115   1  3  4          121        131        137        126   
       116   1  3  4          116        127        131        121   
       117   1  3  4          113        125        127        116   
       118   1  3  4          109        122        125        113   
       119   1  3  4          106        119        122        109   
       120   1  3  4          105        117        119        106   
       121   1  3  4          156        166        174        164   
       122   1  3  4          151        161        166        156   
       123   1  3  4          142        153        161        151   
       124   1  3  4          137        149        153        142   
       125   1  3  4          131        143        149        137   
       126   1  3  4          127        140        143        131   
       127   1  3  4          125        136        140        127   
       128   1  3  4          122        135        136        125   
       129   1  3  4          119        133        135        122   
       130   1  3  4          117        132        133        119   
       131   1  3  4          166        177        184        174   
       132   1  3  4          161        170        177        166   
       133   1  3  4          153        165        170        161   
       134   1  3  4          149        160        165        153   
       135   1  3  4          143        154        160        149   
       136   1  3  4          140        152        154        143   
       137   1  3  4          136        150        152        140   
       138   1  3  4          135        146        150        136   
       139   1  3  4          133        145        146        135   
       140   1  3  4          132        144        145        133   
       141   1  3  4          177        188        193        184   
       142   1  3  4          170        180        188        177   
       143   1  3  4          165        176        180        170   
       144   1  3  4          160        172        176        165   
       145   1  3  4          154        167        172        160   
       146   1  3  4          152        163        167        154   
       147   1  3  4          150        162        163        152   
       148   1  3  4          146        159        162        150   
       149   1  3  4          145        158        159        146   
       150   1  3  4          144        157        158        145   
       151   1  3  4          188        197        202        193   
       152   1  3  4          180        190        197        188   
       153   1  3  4          176        186        190        180   
       154   1  3  4          172        182        186        176   
       155   1  3  4          167        178        182        172   
       156   1  3  4          163        175        178        167   
       157   1  3  4          162        173        175        163   
       158   1  3  4          159        171        173        162   
       159   1  3  4          158        169        171        159   
       160   1  3  4          157        168        169        158   
       161   1  3  4          197        208        213        202   
       162   1  3  4          190        201        208        197   
       163   1  3  4          186        198        201        190   
       164   1  3  4          182        194        198        186   
       165   1  3  4          178        189        194        182   
       166   1  3  4          175        187        189        178   
       167   1  3  4          173        185        187        175   
       168   1  3  4          171        183        185        173   
       169   1  3  4          169        181        183        171   
       170   1  3  4          168        179        181        169   
       171   1  3  4          208        218        222        213   
       172   1  3  4          201        212        218        208   
       173   1  3  4          198        209        212        201   
       174   1  3  4          194        203        209        198   
       175   1  3  4          189        200        203        194   
       176   1  3  4          187        199        200        189   
       177   1  3  4          185        196        199        187   
       178   1  3  4          183        195        196        185   
       179   1  3  4          181        192        195        183   
       180   1  3  4          179        191        192        181   
       181   1  3  4          218        226        228        222   
       182   1  3  4          212        223        226        218   
       183   1  3  4          209        220        223        212   
       184   1  3  4          203        214        220        209   
       185   1  3  4          200        211        214        203   
       186   1  3  4          199        210        211        200   
       187   1  3  4          196        207        210        199   
       188   1  3  4          195        206        207        196   
       189   1  3  4          192        205        206        195   
       190   1  3  4          191        204        205        192   
       191   1  3  4          226        230        231        228   
       192   1  3  4          223        229        230        226   
       193   1  3  4          220        227        229        223   
       194   1  3  4          214        225        227        220   
       195   1  3  4          211        224        225        214   
       196   1  3  4          210        221        224        211   
       197   1  3  4          207        219        221        210   
       198   1  3  4          206        217        219        207   
       199   1  3  4          205        216        217        206   
       200   1  3  4          204        215        216        205   
endCell
endMesh
pgeo
pcoo
stop
